grep  -A 40  "ListItem"  Output/pr57860-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilev20pZ 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 01 00 00 00	mov    $0x1,%edi
	3:	e8 58 ff ff ff	callq  0x40045f <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 7d fc	mov    %edi,-0x4(%rbp)
	7:	eb 0f	jmp    0x400477 <L54>
	8:	8b 05 c3 00 20 00	mov    0x2000c3(%rip),%eax        # 0x600540 <c>
	9:	85 c0	test   %eax,%eax
	10:	75 e7	jne    0x400468 <L55>
	11:	48 8b 15 9e 00 20 00	mov    0x20009e(%rip),%rdx        # 0x600526
	12:	48 8b 05 9f 00 20 00	mov    0x20009f(%rip),%rax        # 0x60052e
	13:	8b 4d fc	mov    -0x4(%rbp),%ecx
	14:	48 63 f1	movslq %ecx,%rsi
	15:	8b 0d ad 00 20 00	mov    0x2000ad(%rip),%ecx        # 0x600548 <a>
	16:	48 63 f9	movslq %ecx,%rdi
	17:	48 b9 ff ff ff ff 01 00 00 00	movabs $0x1ffffffff,%rcx
	18:	48 31 cf	xor    %rcx,%rdi
	19:	48 8b 0d 6c 00 20 00	mov    0x20006c(%rip),%rcx        # 0x60051e
	20:	8b 09	mov    (%rcx),%ecx
	21:	48 63 c9	movslq %ecx,%rcx
	22:	48 21 f9	and    %rdi,%rcx
	23:	48 39 ce	cmp    %rcx,%rsi
	24:	0f 9f c1	setg   %cl
	25:	0f b6 c9	movzbl %cl,%ecx
	26:	89 08	mov    %ecx,(%rax)
	27:	8b 00	mov    (%rax),%eax
	28:	89 02	mov    %eax,(%rdx)
	29:	8b 05 6d 00 20 00	mov    0x20006d(%rip),%eax        # 0x60053c <g>
	30:	48 98	cltq   
	31:	8b 04 85 36 05 60 00	mov    0x600536(,%rax,4),%eax
	32:	85 c0	test   %eax,%eax
	33:	74 07	je     0x4004e3 <L56>
	34:	b8 00 00 00 00	mov    $0x0,%eax
	35:	eb 14	jmp    0x4004f7 <L59>
	36:	5d	pop    %rbp
	37:	c3	retq   
	38:	8b 05 37 00 20 00	mov    0x200037(%rip),%eax        # 0x600544 <d>
	39:	83 f8 01	cmp    $0x1,%eax
	40:	74 05	je     0x400517 <L61>
	41:	b8 00 00 00 00	mov    $0x0,%eax
	42:	5d	pop    %rbp
	43:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 01 00 00 00	mov    $0x1,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
