grep  -A 40  "ListItem"  Output/va-arg-trap-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileHn87j 2>&1 
numOfInstrs: 34

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	be 00 00 00 00	mov    $0x0,%esi
	3:	bf 01 00 00 00	mov    $0x1,%edi
	4:	b8 00 00 00 00	mov    $0x0,%eax
	5:	e8 54 ff ff ff	callq  0x40046d <bar>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 81 ec c0 00 00 00	sub    $0xc0,%rsp
	9:	89 bd 4c ff ff ff	mov    %edi,-0xb4(%rbp)
	10:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	11:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	12:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	13:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	14:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	15:	84 c0	test   %al,%al
	16:	74 28	je     0x4004cd <L56>
	17:	c7 05 59 00 20 00 08 00 00 00	movl   $0x8,0x200059(%rip)        # 0x600530 <ap>
	18:	c7 05 53 00 20 00 30 00 00 00	movl   $0x30,0x200053(%rip)        # 0x600534 <ap+4>
	19:	48 8d 45 10	lea    0x10(%rbp),%rax
	20:	48 89 05 4c 00 20 00	mov    %rax,0x20004c(%rip)        # 0x600538 <ap+8>
	21:	48 8d 85 50 ff ff ff	lea    -0xb0(%rbp),%rax
	22:	48 89 05 46 00 20 00	mov    %rax,0x200046(%rip)        # 0x600540 <ap+16>
	23:	e8 60 ff ff ff	callq  0x40045f <foo>
	24:	55	push   %rbp
	25:	48 89 e5	mov    %rsp,%rbp
	26:	bf 00 00 00 00	mov    $0x0,%edi
	27:	e8 e6 fe ff ff	callq  0x400353 <exit>
	28:	55	push   %rbp
	29:	48 89 e5	mov    %rsp,%rbp
	30:	89 7d fc	mov    %edi,-0x4(%rbp)
	31:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	32:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346448
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		be 00 00 00 00	mov    $0x0,%esi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
