grep  -A 40  "ListItem"  Output/bf-sign-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewzRby 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	0f b6 05 96 00 20 00	movzbl 0x200096(%rip),%eax        # 0x600500 <x>
	3:	83 e0 07	and    $0x7,%eax
	4:	0f b6 c0	movzbl %al,%eax
	5:	83 e8 02	sub    $0x2,%eax
	6:	85 c0	test   %eax,%eax
	7:	78 05	js     0x40047c <L54>
	8:	48 8b 05 7d 00 20 00	mov    0x20007d(%rip),%rax        # 0x600500 <x>
	9:	48 c1 e0 1e	shl    $0x1e,%rax
	10:	48 c1 f8 21	sar    $0x21,%rax
	11:	83 e8 02	sub    $0x2,%eax
	12:	85 c0	test   %eax,%eax
	13:	78 05	js     0x400497 <L55>
	14:	8b 05 6b 00 20 00	mov    0x20006b(%rip),%eax        # 0x600508 <x+8>
	15:	83 e8 02	sub    $0x2,%eax
	16:	85 c0	test   %eax,%eax
	17:	78 05	js     0x4004a9 <L56>
	18:	8b 05 6d 00 20 00	mov    0x20006d(%rip),%eax        # 0x60051c <x+28>
	19:	c1 e8 03	shr    $0x3,%eax
	20:	66 25 ff 7f	and    $0x7fff,%ax
	21:	0f b7 c0	movzwl %ax,%eax
	22:	83 e8 02	sub    $0x2,%eax
	23:	85 c0	test   %eax,%eax
	24:	78 05	js     0x4004c5 <L57>
	25:	8b 05 41 00 20 00	mov    0x200041(%rip),%eax        # 0x60050c <x+12>
	26:	25 ff ff ff 7f	and    $0x7fffffff,%eax
	27:	83 e8 02	sub    $0x2,%eax
	28:	85 c0	test   %eax,%eax
	29:	78 05	js     0x4004dc <L58>
	30:	0f b6 05 31 00 20 00	movzbl 0x200031(%rip),%eax        # 0x600514 <x+20>
	31:	83 e0 07	and    $0x7,%eax
	32:	0f b6 c0	movzbl %al,%eax
	33:	83 e8 02	sub    $0x2,%eax
	34:	85 c0	test   %eax,%eax
	35:	78 05	js     0x4004f5 <L59>
	36:	bf 00 00 00 00	mov    $0x0,%edi
	37:	e8 54 fe ff ff	callq  0x400353 <exit>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	89 7d fc	mov    %edi,-0x4(%rbp)
	41:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	42:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		0f b6 05 96 00 20 00	movzbl 0x200096(%rip),%eax        # 0x600500 <x>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
