grep  -A 40  "ListItem"  Output/pr57344-3-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileiaPOw 2>&1 
numOfInstrs: 51

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 45 f0 00 00 00 00	movq   $0x0,-0x10(%rbp)
	4:	48 c7 45 f8 00 00 00 00	movq   $0x0,-0x8(%rbp)
	5:	8b 45 f4	mov    -0xc(%rbp),%eax
	6:	25 ff 07 00 00	and    $0x7ff,%eax
	7:	0d 00 38 9d ff	or     $0xff9d3800,%eax
	8:	89 45 f4	mov    %eax,-0xc(%rbp)
	9:	0f b6 45 f8	movzbl -0x8(%rbp),%eax
	10:	83 c8 01	or     $0x1,%eax
	11:	88 45 f8	mov    %al,-0x8(%rbp)
	12:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	13:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	14:	48 89 05 92 00 20 00	mov    %rax,0x200092(%rip)        # 0x600550 <s+16>
	15:	48 89 15 93 00 20 00	mov    %rdx,0x200093(%rip)        # 0x600558 <s+24>
	16:	eb 3d	jmp    0x400504 <L56>
	17:	8b 05 16 00 20 00	mov    0x200016(%rip),%eax        # 0x600520 <i>
	18:	85 c0	test   %eax,%eax
	19:	7e b9	jle    0x4004c7 <L57>
	20:	8b 05 87 00 20 00	mov    0x200087(%rip),%eax        # 0x600554 <s+20>
	21:	c1 e8 0b	shr    $0xb,%eax
	22:	89 c2	mov    %eax,%edx
	23:	0f b6 05 7f 00 20 00	movzbl 0x20007f(%rip),%eax        # 0x600558 <s+24>
	24:	83 e0 01	and    $0x1,%eax
	25:	48 c1 e0 15	shl    $0x15,%rax
	26:	48 09 d0	or     %rdx,%rax
	27:	48 c1 e0 2a	shl    $0x2a,%rax
	28:	48 c1 f8 2a	sar    $0x2a,%rax
	29:	48 98	cltq   
	30:	48 89 c7	mov    %rax,%rdi
	31:	e8 6a ff ff ff	callq  0x40045f <foo>
	32:	55	push   %rbp
	33:	48 89 e5	mov    %rsp,%rbp
	34:	48 83 ec 10	sub    $0x10,%rsp
	35:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	36:	48 81 7d f8 a7 f3 ff ff	cmpq   $0xfffffffffffff3a7,-0x8(%rbp)
	37:	74 05	je     0x40047a <L54>
	38:	90	nop
	39:	c9	leaveq 
	40:	c3	retq   
	41:	8b 05 25 00 20 00	mov    0x200025(%rip),%eax        # 0x600520 <i>
	42:	83 c0 01	add    $0x1,%eax
	43:	89 05 1c 00 20 00	mov    %eax,0x20001c(%rip)        # 0x600520 <i>
	44:	8b 05 16 00 20 00	mov    0x200016(%rip),%eax        # 0x600520 <i>
	45:	85 c0	test   %eax,%eax
	46:	7e b9	jle    0x4004c7 <L57>
	47:	b8 00 00 00 00	mov    $0x0,%eax
	48:	c9	leaveq 
	49:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
