grep  -A 40  "ListItem"  Output/pr65648-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileaNqkZ 2>&1 
numOfInstrs: 63

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	7:	48 8d 45 f4	lea    -0xc(%rbp),%rax
	8:	48 89 05 90 00 20 00	mov    %rax,0x200090(%rip)        # 0x600554
	9:	8b 05 86 00 20 00	mov    0x200086(%rip),%eax        # 0x600550
	10:	85 c0	test   %eax,%eax
	11:	0f 94 c0	sete   %al
	12:	89 c1	mov    %eax,%ecx
	13:	0f b7 05 6b 00 20 00	movzwl 0x20006b(%rip),%eax        # 0x600543
	14:	0f bf d0	movswl %ax,%edx
	15:	8b 05 7b 00 20 00	mov    0x20007b(%rip),%eax        # 0x60055c
	16:	39 c2	cmp    %eax,%edx
	17:	0f 9d c0	setge  %al
	18:	29 c1	sub    %eax,%ecx
	19:	89 c8	mov    %ecx,%eax
	20:	88 05 70 00 20 00	mov    %al,0x200070(%rip)        # 0x600560
	21:	48 8b 05 4e 00 20 00	mov    0x20004e(%rip),%rax        # 0x600545
	22:	0f b6 15 62 00 20 00	movzbl 0x200062(%rip),%edx        # 0x600560
	23:	0f b6 d2	movzbl %dl,%edx
	24:	48 89 10	mov    %rdx,(%rax)
	25:	8b 05 46 00 20 00	mov    0x200046(%rip),%eax        # 0x600550
	26:	48 8d 55 f4	lea    -0xc(%rbp),%rdx
	27:	48 89 d6	mov    %rdx,%rsi
	28:	89 c7	mov    %eax,%edi
	29:	e8 47 ff ff ff	callq  0x40045f <foo>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	89 7d fc	mov    %edi,-0x4(%rbp)
	33:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	34:	8b 45 fc	mov    -0x4(%rbp),%eax
	35:	48 8b 55 f0	mov    -0x10(%rbp),%rdx
	36:	90	nop
	37:	5d	pop    %rbp
	38:	c3	retq   
	39:	48 8b 05 49 00 20 00	mov    0x200049(%rip),%rax        # 0x600568 <f>
	40:	48 89 c6	mov    %rax,%rsi
	41:	bf 42 05 40 00	mov    $0x400542,%edi
	42:	e8 48 ff ff ff	callq  0x400474 <bar>
	43:	55	push   %rbp
	44:	48 89 e5	mov    %rsp,%rbp
	45:	48 83 ec 10	sub    $0x10,%rsp
	46:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	47:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	48:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	49:	48 8d 55 f0	lea    -0x10(%rbp),%rdx
	50:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	51:	48 85 c0	test   %rax,%rax
	52:	74 05	je     0x40049a <L56>
	53:	90	nop
	54:	c9	leaveq 
	55:	c3	retq   
	56:	b8 00 00 00 00	mov    $0x0,%eax
	57:	48 8b 75 f8	mov    -0x8(%rbp),%rsi
	58:	48 83 f6 28	xor    $0x28,%rsi
	59:	74 05	je     0x400540 <L59>
	60:	c9	leaveq 
	61:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
