grep  -A 40  "ListItem"  Output/pr67226-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileMpq4Y 2>&1 
numOfInstrs: 65

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c7 05 c5 00 20 00 00 00 00 00	movl   $0x0,0x2000c5(%rip)        # 0x600594 <to_input+4>
	3:	c7 05 b7 00 20 00 01 00 00 00	movl   $0x1,0x2000b7(%rip)        # 0x600590 <to_input>
	4:	c7 05 b5 00 20 00 02 00 00 00	movl   $0x2,0x2000b5(%rip)        # 0x600598 <to_input+8>
	5:	c7 05 af 00 20 00 03 00 00 00	movl   $0x3,0x2000af(%rip)        # 0x60059c <to_input+12>
	6:	c7 05 a9 00 20 00 04 00 00 00	movl   $0x4,0x2000a9(%rip)        # 0x6005a0 <to_input+16>
	7:	c7 05 b3 00 20 00 05 00 00 00	movl   $0x5,0x2000b3(%rip)        # 0x6005b4 <from_input+4>
	8:	c7 05 a5 00 20 00 06 00 00 00	movl   $0x6,0x2000a5(%rip)        # 0x6005b0 <from_input>
	9:	c7 05 a3 00 20 00 07 00 00 00	movl   $0x7,0x2000a3(%rip)        # 0x6005b8 <from_input+8>
	10:	c7 05 9d 00 20 00 08 00 00 00	movl   $0x8,0x20009d(%rip)        # 0x6005bc <from_input+12>
	11:	c7 05 97 00 20 00 09 00 00 00	movl   $0x9,0x200097(%rip)        # 0x6005c0 <from_input+16>
	12:	48 83 ec 18	sub    $0x18,%rsp
	13:	48 89 e0	mov    %rsp,%rax
	14:	48 8b 15 79 00 20 00	mov    0x200079(%rip),%rdx        # 0x6005b0 <from_input>
	15:	48 89 10	mov    %rdx,(%rax)
	16:	48 8b 15 77 00 20 00	mov    0x200077(%rip),%rdx        # 0x6005b8 <from_input+8>
	17:	48 89 50 08	mov    %rdx,0x8(%rax)
	18:	8b 15 75 00 20 00	mov    0x200075(%rip),%edx        # 0x6005c0 <from_input+16>
	19:	89 50 10	mov    %edx,0x10(%rax)
	20:	48 83 ec 18	sub    $0x18,%rsp
	21:	48 89 e0	mov    %rsp,%rax
	22:	48 8b 15 34 00 20 00	mov    0x200034(%rip),%rdx        # 0x600590 <to_input>
	23:	48 89 10	mov    %rdx,(%rax)
	24:	48 8b 15 32 00 20 00	mov    0x200032(%rip),%rdx        # 0x600598 <to_input+8>
	25:	48 89 50 08	mov    %rdx,0x8(%rax)
	26:	8b 15 30 00 20 00	mov    0x200030(%rip),%edx        # 0x6005a0 <to_input+16>
	27:	89 50 10	mov    %edx,0x10(%rax)
	28:	e8 07 ff ff ff	callq  0x40047f <t0>
	29:	55	push   %rbp
	30:	48 89 e5	mov    %rsp,%rbp
	31:	8b 45 14	mov    0x14(%rbp),%eax
	32:	85 c0	test   %eax,%eax
	33:	75 30	jne    0x4004ba <L57>
	34:	48 83 ec 08	sub    $0x8,%rsp
	35:	48 83 ec 18	sub    $0x18,%rsp
	36:	48 89 e0	mov    %rsp,%rax
	37:	48 8b 55 28	mov    0x28(%rbp),%rdx
	38:	48 89 10	mov    %rdx,(%rax)
	39:	48 8b 55 30	mov    0x30(%rbp),%rdx
	40:	48 89 50 08	mov    %rdx,0x8(%rax)
	41:	8b 55 38	mov    0x38(%rbp),%edx
	42:	89 50 10	mov    %edx,0x10(%rax)
	43:	bf 20 00 00 00	mov    $0x20,%edi
	44:	e8 ab ff ff ff	callq  0x40045f <assemblez_1>
	45:	55	push   %rbp
	46:	48 89 e5	mov    %rsp,%rbp
	47:	48 83 ec 10	sub    $0x10,%rsp
	48:	89 7d fc	mov    %edi,-0x4(%rbp)
	49:	8b 55 10	mov    0x10(%rbp),%edx
	50:	8b 05 3d 01 20 00	mov    0x20013d(%rip),%eax        # 0x6005b0 <from_input>
	51:	39 c2	cmp    %eax,%edx
	52:	74 05	je     0x40047c <L55>
	53:	90	nop
	54:	c9	leaveq 
	55:	c3	retq   
	56:	48 83 c4 20	add    $0x20,%rsp
	57:	eb 05	jmp    0x4004bf <L59>
	58:	c9	leaveq 
	59:	c3	retq   
	60:	48 83 c4 30	add    $0x30,%rsp
	61:	b8 00 00 00 00	mov    $0x0,%eax
	62:	c9	leaveq 
	63:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		c7 05 c5 00 20 00 00 00 00 00	movl   $0x0,0x2000c5(%rip)        # 0x600594 <to_input+4>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
