grep  -A 40  "ListItem"  Output/pr58662-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileuNn5g 2>&1 
numOfInstrs: 52

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	8b 05 96 00 20 00	mov    0x200096(%rip),%eax        # 0x60051c <a>
	4:	85 c0	test   %eax,%eax
	5:	0f 94 c0	sete   %al
	6:	0f b6 c0	movzbl %al,%eax
	7:	be d0 8a ff ff	mov    $0xffff8ad0,%esi
	8:	89 c7	mov    %eax,%edi
	9:	e8 c5 ff ff ff	callq  0x40045f <foo>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	89 7d fc	mov    %edi,-0x4(%rbp)
	13:	89 f0	mov    %esi,%eax
	14:	66 89 45 f8	mov    %ax,-0x8(%rbp)
	15:	0f bf 4d f8	movswl -0x8(%rbp),%ecx
	16:	8b 45 fc	mov    -0x4(%rbp),%eax
	17:	99	cltd   
	18:	f7 f9	idiv   %ecx
	19:	5d	pop    %rbp
	20:	c3	retq   
	21:	89 05 78 00 20 00	mov    %eax,0x200078(%rip)        # 0x600518 <d>
	22:	8b 0d 72 00 20 00	mov    0x200072(%rip),%ecx        # 0x600518 <d>
	23:	ba 93 24 49 92	mov    $0x92492493,%edx
	24:	89 c8	mov    %ecx,%eax
	25:	f7 ea	imul   %edx
	26:	8d 04 0a	lea    (%rdx,%rcx,1),%eax
	27:	c1 f8 03	sar    $0x3,%eax
	28:	89 c2	mov    %eax,%edx
	29:	89 c8	mov    %ecx,%eax
	30:	c1 f8 1f	sar    $0x1f,%eax
	31:	29 c2	sub    %eax,%edx
	32:	89 d0	mov    %edx,%eax
	33:	89 c2	mov    %eax,%edx
	34:	8d 04 12	lea    (%rdx,%rdx,1),%eax
	35:	89 c2	mov    %eax,%edx
	36:	8d 04 d5 00 00 00 00	lea    0x0(,%rdx,8),%eax
	37:	29 d0	sub    %edx,%eax
	38:	29 c1	sub    %eax,%ecx
	39:	89 c8	mov    %ecx,%eax
	40:	88 45 ff	mov    %al,-0x1(%rbp)
	41:	80 7d ff 00	cmpb   $0x0,-0x1(%rbp)
	42:	74 11	je     0x4004ee <L56>
	43:	b8 00 00 00 00	mov    $0x0,%eax
	44:	89 05 17 00 20 00	mov    %eax,0x200017(%rip)        # 0x600510 <b>
	45:	8b 05 11 00 20 00	mov    0x200011(%rip),%eax        # 0x600510 <b>
	46:	85 c0	test   %eax,%eax
	47:	74 05	je     0x400508 <L58>
	48:	b8 00 00 00 00	mov    $0x0,%eax
	49:	c9	leaveq 
	50:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
