grep  -A 40  "ListItem"  Output/pr57877-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileRuMsk 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	8b 05 2e 00 20 00	mov    0x20002e(%rip),%eax        # 0x60051b
	3:	48 98	cltq   
	4:	be 30 05 60 00	mov    $0x600530,%esi
	5:	48 89 c7	mov    %rax,%rdi
	6:	e8 63 ff ff ff	callq  0x40045f <foo>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	10:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	11:	eb 65	jmp    0x4004d2 <L54>
	12:	8b 05 4c 00 20 00	mov    0x20004c(%rip),%eax        # 0x600524 <g>
	13:	85 c0	test   %eax,%eax
	14:	7e 91	jle    0x40046d <L55>
	15:	48 c7 45 f0 28 05 60 00	movq   $0x600528,-0x10(%rbp)
	16:	48 c7 45 f8 34 05 60 00	movq   $0x600534,-0x8(%rbp)
	17:	48 8b 05 8f 00 20 00	mov    0x20008f(%rip),%rax        # 0x600513
	18:	8b 00	mov    (%rax),%eax
	19:	89 05 a0 00 20 00	mov    %eax,0x2000a0(%rip)        # 0x60052c <h>
	20:	8b 05 9a 00 20 00	mov    0x20009a(%rip),%eax        # 0x60052c <h>
	21:	89 c2	mov    %eax,%edx
	22:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	23:	66 89 10	mov    %dx,(%rax)
	24:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	25:	0f b7 00	movzwl (%rax),%eax
	26:	0f bf d0	movswl %ax,%edx
	27:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	28:	8b 00	mov    (%rax),%eax
	29:	39 c2	cmp    %eax,%edx
	30:	0f 94 c0	sete   %al
	31:	0f b6 c0	movzbl %al,%eax
	32:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	33:	0f 92 c0	setb   %al
	34:	0f b6 d0	movzbl %al,%edx
	35:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	36:	89 10	mov    %edx,(%rax)
	37:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600524 <g>
	38:	83 c0 01	add    $0x1,%eax
	39:	89 05 52 00 20 00	mov    %eax,0x200052(%rip)        # 0x600524 <g>
	40:	8b 05 4c 00 20 00	mov    0x20004c(%rip),%eax        # 0x600524 <g>
	41:	85 c0	test   %eax,%eax
	42:	7e 91	jle    0x40046d <L55>
	43:	b8 00 00 00 00	mov    $0x0,%eax
	44:	5d	pop    %rbp
	45:	c3	retq   
	46:	8b 05 32 00 20 00	mov    0x200032(%rip),%eax        # 0x600534 <e>
	47:	83 f8 01	cmp    $0x1,%eax
	48:	74 05	je     0x40050c <L58>
	49:	b8 00 00 00 00	mov    $0x0,%eax
	50:	5d	pop    %rbp
	51:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		8b 05 2e 00 20 00	mov    0x20002e(%rip),%eax        # 0x60051b
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
