grep  -A 40  "ListItem"  Output/pr61682-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile67xcm 2>&1 
numOfInstrs: 268

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 45 f8 e8 04 60 00	movq   $0x6004e8,-0x8(%rbp)
	4:	c7 05 6f 00 20 00 00 00 00 00	movl   $0x0,0x20006f(%rip)        # 0x6004e8 <a>
	5:	eb 3d	jmp    0x4004b8 <L54>
	6:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	7:	83 f8 0b	cmp    $0xb,%eax
	8:	7e b8	jle    0x40047b <L55>
	9:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	10:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	11:	8b 38	mov    (%rax),%edi
	12:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	13:	8b 08	mov    (%rax),%ecx
	14:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	15:	89 c8	mov    %ecx,%eax
	16:	f7 ea	imul   %edx
	17:	d1 fa	sar    %edx
	18:	89 c8	mov    %ecx,%eax
	19:	c1 f8 1f	sar    $0x1f,%eax
	20:	29 c2	sub    %eax,%edx
	21:	89 d0	mov    %edx,%eax
	22:	09 f8	or     %edi,%eax
	23:	89 06	mov    %eax,(%rsi)
	24:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	25:	83 c0 01	add    $0x1,%eax
	26:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	27:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	28:	83 f8 0b	cmp    $0xb,%eax
	29:	7e b8	jle    0x40047b <L55>
	30:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	31:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	32:	8b 38	mov    (%rax),%edi
	33:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	34:	8b 08	mov    (%rax),%ecx
	35:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	36:	89 c8	mov    %ecx,%eax
	37:	f7 ea	imul   %edx
	38:	d1 fa	sar    %edx
	39:	89 c8	mov    %ecx,%eax
	40:	c1 f8 1f	sar    $0x1f,%eax
	41:	29 c2	sub    %eax,%edx
	42:	89 d0	mov    %edx,%eax
	43:	09 f8	or     %edi,%eax
	44:	89 06	mov    %eax,(%rsi)
	45:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	46:	83 c0 01	add    $0x1,%eax
	47:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	48:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	49:	83 f8 0b	cmp    $0xb,%eax
	50:	7e b8	jle    0x40047b <L55>
	51:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	52:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	53:	8b 38	mov    (%rax),%edi
	54:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	55:	8b 08	mov    (%rax),%ecx
	56:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	57:	89 c8	mov    %ecx,%eax
	58:	f7 ea	imul   %edx
	59:	d1 fa	sar    %edx
	60:	89 c8	mov    %ecx,%eax
	61:	c1 f8 1f	sar    $0x1f,%eax
	62:	29 c2	sub    %eax,%edx
	63:	89 d0	mov    %edx,%eax
	64:	09 f8	or     %edi,%eax
	65:	89 06	mov    %eax,(%rsi)
	66:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	67:	83 c0 01	add    $0x1,%eax
	68:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	69:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	70:	83 f8 0b	cmp    $0xb,%eax
	71:	7e b8	jle    0x40047b <L55>
	72:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	73:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	74:	8b 38	mov    (%rax),%edi
	75:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	76:	8b 08	mov    (%rax),%ecx
	77:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	78:	89 c8	mov    %ecx,%eax
	79:	f7 ea	imul   %edx
	80:	d1 fa	sar    %edx
	81:	89 c8	mov    %ecx,%eax
	82:	c1 f8 1f	sar    $0x1f,%eax
	83:	29 c2	sub    %eax,%edx
	84:	89 d0	mov    %edx,%eax
	85:	09 f8	or     %edi,%eax
	86:	89 06	mov    %eax,(%rsi)
	87:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	88:	83 c0 01	add    $0x1,%eax
	89:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	90:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	91:	83 f8 0b	cmp    $0xb,%eax
	92:	7e b8	jle    0x40047b <L55>
	93:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	94:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	95:	8b 38	mov    (%rax),%edi
	96:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	97:	8b 08	mov    (%rax),%ecx
	98:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	99:	89 c8	mov    %ecx,%eax
	100:	f7 ea	imul   %edx
	101:	d1 fa	sar    %edx
	102:	89 c8	mov    %ecx,%eax
	103:	c1 f8 1f	sar    $0x1f,%eax
	104:	29 c2	sub    %eax,%edx
	105:	89 d0	mov    %edx,%eax
	106:	09 f8	or     %edi,%eax
	107:	89 06	mov    %eax,(%rsi)
	108:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	109:	83 c0 01	add    $0x1,%eax
	110:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	111:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	112:	83 f8 0b	cmp    $0xb,%eax
	113:	7e b8	jle    0x40047b <L55>
	114:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	115:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	116:	8b 38	mov    (%rax),%edi
	117:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	118:	8b 08	mov    (%rax),%ecx
	119:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	120:	89 c8	mov    %ecx,%eax
	121:	f7 ea	imul   %edx
	122:	d1 fa	sar    %edx
	123:	89 c8	mov    %ecx,%eax
	124:	c1 f8 1f	sar    $0x1f,%eax
	125:	29 c2	sub    %eax,%edx
	126:	89 d0	mov    %edx,%eax
	127:	09 f8	or     %edi,%eax
	128:	89 06	mov    %eax,(%rsi)
	129:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	130:	83 c0 01	add    $0x1,%eax
	131:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	132:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	133:	83 f8 0b	cmp    $0xb,%eax
	134:	7e b8	jle    0x40047b <L55>
	135:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	136:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	137:	8b 38	mov    (%rax),%edi
	138:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	139:	8b 08	mov    (%rax),%ecx
	140:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	141:	89 c8	mov    %ecx,%eax
	142:	f7 ea	imul   %edx
	143:	d1 fa	sar    %edx
	144:	89 c8	mov    %ecx,%eax
	145:	c1 f8 1f	sar    $0x1f,%eax
	146:	29 c2	sub    %eax,%edx
	147:	89 d0	mov    %edx,%eax
	148:	09 f8	or     %edi,%eax
	149:	89 06	mov    %eax,(%rsi)
	150:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	151:	83 c0 01	add    $0x1,%eax
	152:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	153:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	154:	83 f8 0b	cmp    $0xb,%eax
	155:	7e b8	jle    0x40047b <L55>
	156:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	157:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	158:	8b 38	mov    (%rax),%edi
	159:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	160:	8b 08	mov    (%rax),%ecx
	161:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	162:	89 c8	mov    %ecx,%eax
	163:	f7 ea	imul   %edx
	164:	d1 fa	sar    %edx
	165:	89 c8	mov    %ecx,%eax
	166:	c1 f8 1f	sar    $0x1f,%eax
	167:	29 c2	sub    %eax,%edx
	168:	89 d0	mov    %edx,%eax
	169:	09 f8	or     %edi,%eax
	170:	89 06	mov    %eax,(%rsi)
	171:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	172:	83 c0 01	add    $0x1,%eax
	173:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	174:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	175:	83 f8 0b	cmp    $0xb,%eax
	176:	7e b8	jle    0x40047b <L55>
	177:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	178:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	179:	8b 38	mov    (%rax),%edi
	180:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	181:	8b 08	mov    (%rax),%ecx
	182:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	183:	89 c8	mov    %ecx,%eax
	184:	f7 ea	imul   %edx
	185:	d1 fa	sar    %edx
	186:	89 c8	mov    %ecx,%eax
	187:	c1 f8 1f	sar    $0x1f,%eax
	188:	29 c2	sub    %eax,%edx
	189:	89 d0	mov    %edx,%eax
	190:	09 f8	or     %edi,%eax
	191:	89 06	mov    %eax,(%rsi)
	192:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004e8 <a>
	193:	83 c0 01	add    $0x1,%eax
	194:	89 05 30 00 20 00	mov    %eax,0x200030(%rip)        # 0x6004e8 <a>
	195:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004e8 <a>
	196:	83 f8 0b	cmp    $0xb,%eax
	197:	7e b8	jle    0x40047b <L55>
	198:	48 8b 35 58 00 20 00	mov    0x200058(%rip),%rsi        # 0x6004da
	199:	48 8b 05 51 00 20 00	mov    0x200051(%rip),%rax        # 0x6004da
	200:	8b 38	mov    (%rax),%edi
	201:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	202:	8b 08	mov    (%rax),%ecx
	203:	ba 39 8e e3 38	mov    $0x38e38e39,%edx
	204:	89 c8	mov    %ecx,%eax
