grep  -A 40  "ListItem"  Output/pr64260-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileq6X35 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 00 00 00 00	mov    $0x0,%edi
	3:	e8 8f ff ff ff	callq  0x40045f <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 f8	mov    %edi,%eax
	7:	88 45 ec	mov    %al,-0x14(%rbp)
	8:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	9:	eb 44	jmp    0x4004b5 <L54>
	10:	8b 05 31 00 20 00	mov    0x200031(%rip),%eax        # 0x6004ec <b>
	11:	85 c0	test   %eax,%eax
	12:	7e b2	jle    0x400471 <L56>
	13:	48 c7 45 f8 e6 04 60 00	movq   $0x6004e6,-0x8(%rbp)
	14:	83 6d f4 01	subl   $0x1,-0xc(%rbp)
	15:	83 7d f4 00	cmpl   $0x0,-0xc(%rbp)
	16:	74 12	je     0x400495 <L55>
	17:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	18:	8b 10	mov    (%rax),%edx
	19:	0f be 45 ec	movsbl -0x14(%rbp),%eax
	20:	21 c2	and    %eax,%edx
	21:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	22:	89 10	mov    %edx,(%rax)
	23:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	24:	8b 00	mov    (%rax),%eax
	25:	83 e0 01	and    $0x1,%eax
	26:	89 c2	mov    %eax,%edx
	27:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	28:	89 10	mov    %edx,(%rax)
	29:	8b 05 40 00 20 00	mov    0x200040(%rip),%eax        # 0x6004ec <b>
	30:	83 c0 01	add    $0x1,%eax
	31:	89 05 37 00 20 00	mov    %eax,0x200037(%rip)        # 0x6004ec <b>
	32:	8b 05 31 00 20 00	mov    0x200031(%rip),%eax        # 0x6004ec <b>
	33:	85 c0	test   %eax,%eax
	34:	7e b2	jle    0x400471 <L56>
	35:	90	nop
	36:	5d	pop    %rbp
	37:	c3	retq   
	38:	8b 05 10 00 20 00	mov    0x200010(%rip),%eax        # 0x6004e6
	39:	85 c0	test   %eax,%eax
	40:	74 05	je     0x4004df <L58>
	41:	b8 00 00 00 00	mov    $0x0,%eax
	42:	5d	pop    %rbp
	43:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
