grep  -A 40  "ListItem"  Output/980223-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile9qncG 2>&1 
numOfInstrs: 59

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	48 c7 45 d0 8d 05 60 00	movq   $0x60058d,-0x30(%rbp)
	4:	48 c7 45 d8 40 00 00 00	movq   $0x40,-0x28(%rbp)
	5:	48 c7 45 e0 b0 05 60 00	movq   $0x6005b0,-0x20(%rbp)
	6:	48 c7 45 e8 00 00 00 00	movq   $0x0,-0x18(%rbp)
	7:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	8:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	9:	48 8b 7d d0	mov    -0x30(%rbp),%rdi
	10:	48 8b 75 d8	mov    -0x28(%rbp),%rsi
	11:	48 89 d1	mov    %rdx,%rcx
	12:	48 89 c2	mov    %rax,%rdx
	13:	e8 1f ff ff ff	callq  0x40047d <foo>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	48 83 ec 30	sub    $0x30,%rsp
	17:	48 89 f8	mov    %rdi,%rax
	18:	49 89 f0	mov    %rsi,%r8
	19:	48 89 c6	mov    %rax,%rsi
	20:	48 89 d7	mov    %rdx,%rdi
	21:	4c 89 c7	mov    %r8,%rdi
	22:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	23:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	24:	48 89 55 d0	mov    %rdx,-0x30(%rbp)
	25:	48 89 4d d8	mov    %rcx,-0x28(%rbp)
	26:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	27:	48 8b 50 08	mov    0x8(%rax),%rdx
	28:	48 8b 00	mov    (%rax),%rax
	29:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	30:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	31:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	32:	83 e0 40	and    $0x40,%eax
	33:	48 85 c0	test   %rax,%rax
	34:	74 4e	je     0x400511 <L55>
	35:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	36:	48 8b 50 18	mov    0x18(%rax),%rdx
	37:	48 8b 40 10	mov    0x10(%rax),%rax
	38:	48 89 45 d0	mov    %rax,-0x30(%rbp)
	39:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	40:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	41:	48 8b 50 08	mov    0x8(%rax),%rdx
	42:	48 8b 00	mov    (%rax),%rax
	43:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	44:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	45:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	46:	83 e0 40	and    $0x40,%eax
	47:	48 85 c0	test   %rax,%rax
	48:	74 1b	je     0x400511 <L55>
	49:	48 8b 45 d0	mov    -0x30(%rbp),%rax
	50:	48 8b 55 d8	mov    -0x28(%rbp),%rdx
	51:	c9	leaveq 
	52:	c3	retq   
	53:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	54:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	55:	b8 00 00 00 00	mov    $0x0,%eax
	56:	c9	leaveq 
	57:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 30	sub    $0x30,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
