grep  -A 40  "ListItem"  Output/pr58431-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilevbBOb 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	0f b7 05 f6 00 20 00	movzwl 0x2000f6(%rip),%eax        # 0x600564 <i>
	4:	83 f0 01	xor    $0x1,%eax
	5:	66 89 05 ec 00 20 00	mov    %ax,0x2000ec(%rip)        # 0x600564 <i>
	6:	0f b7 05 e5 00 20 00	movzwl 0x2000e5(%rip),%eax        # 0x600564 <i>
	7:	98	cwtl   
	8:	89 45 f4	mov    %eax,-0xc(%rbp)
	9:	c7 05 c7 00 20 00 00 00 00 00	movl   $0x0,0x2000c7(%rip)        # 0x600554 <b>
	10:	e9 9a 00 00 00	jmpq   0x40052c <L54>
	11:	8b 05 22 00 20 00	mov    0x200022(%rip),%eax        # 0x600554 <b>
	12:	85 c0	test   %eax,%eax
	13:	0f 8e 58 ff ff ff	jle    0x400492 <L64>
	14:	8b 45 f4	mov    -0xc(%rbp),%eax
	15:	88 45 f3	mov    %al,-0xd(%rbp)
	16:	8b 05 c2 00 20 00	mov    0x2000c2(%rip),%eax        # 0x600560 <k>
	17:	89 05 b8 00 20 00	mov    %eax,0x2000b8(%rip)        # 0x60055c <g>
	18:	8b 05 ae 00 20 00	mov    0x2000ae(%rip),%eax        # 0x600558 <j>
	19:	85 c0	test   %eax,%eax
	20:	75 0a	jne    0x4004b8 <L55>
	21:	8b 05 b4 00 20 00	mov    0x2000b4(%rip),%eax        # 0x600568 <c>
	22:	85 c0	test   %eax,%eax
	23:	74 07	je     0x4004bf <L56>
	24:	b8 00 00 00 00	mov    $0x0,%eax
	25:	89 05 8e 00 20 00	mov    %eax,0x20008e(%rip)        # 0x600558 <j>
	26:	0f b6 05 a0 00 20 00	movzbl 0x2000a0(%rip),%eax        # 0x600571 <a>
	27:	3a 45 f3	cmp    -0xd(%rbp),%al
	28:	74 1d	je     0x4004f3 <L58>
	29:	eb 0f	jmp    0x4004e7 <L59>
	30:	8b 05 7f 00 20 00	mov    0x20007f(%rip),%eax        # 0x60056c <d>
	31:	85 c0	test   %eax,%eax
	32:	7e e7	jle    0x4004d8 <L60>
	33:	8b 05 8e 00 20 00	mov    0x20008e(%rip),%eax        # 0x60056c <d>
	34:	83 c0 01	add    $0x1,%eax
	35:	89 05 85 00 20 00	mov    %eax,0x200085(%rip)        # 0x60056c <d>
	36:	8b 05 7f 00 20 00	mov    0x20007f(%rip),%eax        # 0x60056c <d>
	37:	85 c0	test   %eax,%eax
	38:	7e e7	jle    0x4004d8 <L60>
	39:	eb 2a	jmp    0x40051d <L61>
	40:	8b 05 31 00 20 00	mov    0x200031(%rip),%eax        # 0x600554 <b>
	41:	83 c0 01	add    $0x1,%eax
	42:	89 05 28 00 20 00	mov    %eax,0x200028(%rip)        # 0x600554 <b>
	43:	8b 05 22 00 20 00	mov    0x200022(%rip),%eax        # 0x600554 <b>
	44:	85 c0	test   %eax,%eax
	45:	0f 8e 58 ff ff ff	jle    0x400492 <L64>
	46:	0f b6 05 2f 00 20 00	movzbl 0x20002f(%rip),%eax        # 0x600570 <h>
	47:	84 c0	test   %al,%al
	48:	74 05	je     0x40054a <L65>
	49:	b8 00 00 00 00	mov    $0x0,%eax
	50:	c9	leaveq 
	51:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
