grep  -A 40  "ListItem"  Output/shiftdi-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiledjVpu 2>&1 
numOfInstrs: 48

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	48 c7 45 f0 00 00 00 00	movq   $0x0,-0x10(%rbp)
	7:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	8:	48 89 c1	mov    %rax,%rcx
	9:	ba 00 00 00 00	mov    $0x0,%edx
	10:	be 00 00 00 00	mov    $0x0,%esi
	11:	48 bf 67 45 23 01 ef be ad de	movabs $0xdeadbeef01234567,%rdi
	12:	e8 76 ff ff ff	callq  0x400427 <g>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	16:	89 75 e4	mov    %esi,-0x1c(%rbp)
	17:	89 55 e0	mov    %edx,-0x20(%rbp)
	18:	48 89 4d d8	mov    %rcx,-0x28(%rbp)
	19:	8b 45 e4	mov    -0x1c(%rbp),%eax
	20:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	21:	c4 e2 fb f7 c2	shrx   %rax,%rdx,%rax
	22:	89 c2	mov    %eax,%edx
	23:	8b 45 e0	mov    -0x20(%rbp),%eax
	24:	83 e0 1f	and    $0x1f,%eax
	25:	c4 e2 f9 f7 c2	shlx   %rax,%rdx,%rax
	26:	89 45 fc	mov    %eax,-0x4(%rbp)
	27:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	28:	48 8b 10	mov    (%rax),%rdx
	29:	8b 4d fc	mov    -0x4(%rbp),%ecx
	30:	8b 45 e0	mov    -0x20(%rbp),%eax
	31:	c4 e2 f9 f7 c1	shlx   %rax,%rcx,%rax
	32:	48 09 c2	or     %rax,%rdx
	33:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	34:	48 89 10	mov    %rdx,(%rax)
	35:	90	nop
	36:	5d	pop    %rbp
	37:	c3	retq   
	38:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	39:	48 3d 67 45 23 01	cmp    $0x1234567,%rax
	40:	0f 95 c0	setne  %al
	41:	0f b6 c0	movzbl %al,%eax
	42:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	43:	48 83 f2 28	xor    $0x28,%rdx
	44:	74 05	je     0x4004d0 <L56>
	45:	c9	leaveq 
	46:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
