grep  -A 40  "ListItem"  Output/pr78477-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileCf_Nz 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	bf 39 30 00 00	mov    $0x3039,%edi
	4:	e8 64 ff ff ff	callq  0x40045f <foo>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	89 7d fc	mov    %edi,-0x4(%rbp)
	8:	8b 45 fc	mov    -0x4(%rbp),%eax
	9:	66 89 05 a0 00 20 00	mov    %ax,0x2000a0(%rip)        # 0x600510 <b>
	10:	8b 15 9e 00 20 00	mov    0x20009e(%rip),%edx        # 0x600514 <a>
	11:	0f b7 05 93 00 20 00	movzwl 0x200093(%rip),%eax        # 0x600510 <b>
	12:	0f b7 c0	movzwl %ax,%eax
	13:	83 e0 01	and    $0x1,%eax
	14:	c4 e2 7b f7 c2	shrx   %eax,%edx,%eax
	15:	89 05 86 00 20 00	mov    %eax,0x200086(%rip)        # 0x600514 <a>
	16:	0f b7 05 7b 00 20 00	movzwl 0x20007b(%rip),%eax        # 0x600510 <b>
	17:	0f b7 c0	movzwl %ax,%eax
	18:	c1 e0 05	shl    $0x5,%eax
	19:	83 c8 01	or     $0x1,%eax
	20:	66 89 05 6b 00 20 00	mov    %ax,0x20006b(%rip)        # 0x600510 <b>
	21:	0f b7 05 64 00 20 00	movzwl 0x200064(%rip),%eax        # 0x600510 <b>
	22:	66 c1 e8 0f	shr    $0xf,%ax
	23:	66 89 05 59 00 20 00	mov    %ax,0x200059(%rip)        # 0x600510 <b>
	24:	0f b7 05 52 00 20 00	movzwl 0x200052(%rip),%eax        # 0x600510 <b>
	25:	0f b6 c0	movzbl %al,%eax
	26:	0f b7 15 48 00 20 00	movzwl 0x200048(%rip),%edx        # 0x600510 <b>
	27:	0f b6 d2	movzbl %dl,%edx
	28:	f7 da	neg    %edx
	29:	83 e2 01	and    $0x1,%edx
	30:	39 d0	cmp    %edx,%eax
	31:	0f 9f c0	setg   %al
	32:	0f b6 c0	movzbl %al,%eax
	33:	89 45 fc	mov    %eax,-0x4(%rbp)
	34:	66 c7 05 2c 00 20 00 00 00	movw   $0x0,0x20002c(%rip)        # 0x600510 <b>
	35:	8b 45 fc	mov    -0x4(%rbp),%eax
	36:	5d	pop    %rbp
	37:	c3	retq   
	38:	89 45 fc	mov    %eax,-0x4(%rbp)
	39:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	40:	74 05	je     0x400509 <L56>
	41:	b8 00 00 00 00	mov    $0x0,%eax
	42:	c9	leaveq 
	43:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
