grep  -A 40  "ListItem"  Output/pr57876-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileM9e0R 2>&1 
numOfInstrs: 458

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	c7 45 e4 00 00 00 00	movl   $0x0,-0x1c(%rbp)
	7:	e9 8e 00 00 00	jmpq   0x40050e <L54>
	8:	83 7d e4 01	cmpl   $0x1,-0x1c(%rbp)
	9:	0f 8e 68 ff ff ff	jle    0x400480 <L57>
	10:	8b 05 b8 00 20 00	mov    0x2000b8(%rip),%eax        # 0x60053e
	11:	48 98	cltq   
	12:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	13:	c7 05 be 00 20 00 00 00 00 00	movl   $0x0,0x2000be(%rip)        # 0x600554 <f>
	14:	eb 67	jmp    0x4004ff <L55>
	15:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	16:	83 f8 07	cmp    $0x7,%eax
	17:	7e 8e	jle    0x400498 <L56>
	18:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	19:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	20:	8b 00	mov    (%rax),%eax
	21:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	22:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	23:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	24:	0f af c2	imul   %edx,%eax
	25:	83 e8 01	sub    $0x1,%eax
	26:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	27:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	28:	85 c0	test   %eax,%eax
	29:	0f 94 c0	sete   %al
	30:	0f b6 c0	movzbl %al,%eax
	31:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	32:	0f 9c c0	setl   %al
	33:	0f b6 d0	movzbl %al,%edx
	34:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	35:	89 10	mov    %edx,(%rax)
	36:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	37:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	38:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	39:	83 c0 01	add    $0x1,%eax
	40:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	41:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	42:	83 f8 07	cmp    $0x7,%eax
	43:	7e 8e	jle    0x400498 <L56>
	44:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	45:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	46:	8b 00	mov    (%rax),%eax
	47:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	48:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	49:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	50:	0f af c2	imul   %edx,%eax
	51:	83 e8 01	sub    $0x1,%eax
	52:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	53:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	54:	85 c0	test   %eax,%eax
	55:	0f 94 c0	sete   %al
	56:	0f b6 c0	movzbl %al,%eax
	57:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	58:	0f 9c c0	setl   %al
	59:	0f b6 d0	movzbl %al,%edx
	60:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	61:	89 10	mov    %edx,(%rax)
	62:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	63:	48 89 05 68 00 20 00	mov    %rax,0x200068(%rip)        # 0x600558 <g>
	64:	8b 05 5e 00 20 00	mov    0x20005e(%rip),%eax        # 0x600554 <f>
	65:	83 c0 01	add    $0x1,%eax
	66:	89 05 55 00 20 00	mov    %eax,0x200055(%rip)        # 0x600554 <f>
	67:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600554 <f>
	68:	83 f8 07	cmp    $0x7,%eax
	69:	7e 8e	jle    0x400498 <L56>
	70:	48 c7 45 f0 6c 05 60 00	movq   $0x60056c,-0x10(%rbp)
	71:	48 8b 05 9b 00 20 00	mov    0x20009b(%rip),%rax        # 0x600542
	72:	8b 00	mov    (%rax),%eax
	73:	89 05 a1 00 20 00	mov    %eax,0x2000a1(%rip)        # 0x600550 <j>
	74:	8b 15 b3 00 20 00	mov    0x2000b3(%rip),%edx        # 0x600568 <a>
	75:	8b 05 95 00 20 00	mov    0x200095(%rip),%eax        # 0x600550 <j>
	76:	0f af c2	imul   %edx,%eax
	77:	83 e8 01	sub    $0x1,%eax
	78:	89 05 9d 00 20 00	mov    %eax,0x20009d(%rip)        # 0x600564 <h>
	79:	8b 05 97 00 20 00	mov    0x200097(%rip),%eax        # 0x600564 <h>
	80:	85 c0	test   %eax,%eax
	81:	0f 94 c0	sete   %al
	82:	0f b6 c0	movzbl %al,%eax
	83:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	84:	0f 9c c0	setl   %al
	85:	0f b6 d0	movzbl %al,%edx
