grep  -A 40  "ListItem"  Output/pr64756-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileWYT8Z 2>&1 
numOfInstrs: 61

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 18 05 60 00	mov    $0x600518,%edi
	3:	e8 73 ff ff ff	callq  0x40045f <fn1>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 20	sub    $0x20,%rsp
	7:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	8:	eb 64	jmp    0x4004d1 <L54>
	9:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x600510 <f>
	10:	85 c0	test   %eax,%eax
	11:	74 92	je     0x40046d <L61>
	12:	c7 45 fc 01 00 00 00	movl   $0x1,-0x4(%rbp)
	13:	eb 46	jmp    0x4004bc <L55>
	14:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	15:	79 b4	jns    0x400476 <L60>
	16:	8b 05 98 00 20 00	mov    0x200098(%rip),%eax        # 0x600514 <d>
	17:	85 c0	test   %eax,%eax
	18:	75 08	jne    0x400488 <L58>
	19:	8b 05 8e 00 20 00	mov    0x20008e(%rip),%eax        # 0x600514 <d>
	20:	85 c0	test   %eax,%eax
	21:	48 8b 05 64 00 20 00	mov    0x200064(%rip),%rax        # 0x6004f3
	22:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	23:	48 89 10	mov    %rdx,(%rax)
	24:	48 8b 05 6b 00 20 00	mov    0x20006b(%rip),%rax        # 0x600508 <tmp>
	25:	48 3d 18 05 60 00	cmp    $0x600518,%rax
	26:	74 05	je     0x4004aa <L59>
	27:	48 8b 05 4a 00 20 00	mov    0x20004a(%rip),%rax        # 0x6004fb
	28:	48 c7 00 00 00 00 00	movq   $0x0,(%rax)
	29:	83 6d fc 01	subl   $0x1,-0x4(%rbp)
	30:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	31:	79 b4	jns    0x400476 <L60>
	32:	8b 05 98 00 20 00	mov    0x200098(%rip),%eax        # 0x600514 <d>
	33:	85 c0	test   %eax,%eax
	34:	75 08	jne    0x400488 <L58>
	35:	8b 05 8e 00 20 00	mov    0x20008e(%rip),%eax        # 0x600514 <d>
	36:	85 c0	test   %eax,%eax
	37:	48 8b 05 64 00 20 00	mov    0x200064(%rip),%rax        # 0x6004f3
	38:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	39:	48 89 10	mov    %rdx,(%rax)
	40:	48 8b 05 6b 00 20 00	mov    0x20006b(%rip),%rax        # 0x600508 <tmp>
	41:	48 3d 18 05 60 00	cmp    $0x600518,%rax
	42:	74 05	je     0x4004aa <L59>
	43:	48 8b 05 4a 00 20 00	mov    0x20004a(%rip),%rax        # 0x6004fb
	44:	48 c7 00 00 00 00 00	movq   $0x0,(%rax)
	45:	83 6d fc 01	subl   $0x1,-0x4(%rbp)
	46:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	47:	79 b4	jns    0x400476 <L60>
	48:	8b 05 48 00 20 00	mov    0x200048(%rip),%eax        # 0x600510 <f>
	49:	83 c0 01	add    $0x1,%eax
	50:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600510 <f>
	51:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x600510 <f>
	52:	85 c0	test   %eax,%eax
	53:	74 92	je     0x40046d <L61>
	54:	90	nop
	55:	c9	leaveq 
	56:	c3	retq   
	57:	b8 00 00 00 00	mov    $0x0,%eax
	58:	5d	pop    %rbp
	59:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 18 05 60 00	mov    $0x600518,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
