grep  -A 40  "ListItem"  Output/961122-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileZQlrc 2>&1 
numOfInstrs: 49

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 b8 00 00 00 00 ff ff 00 00	movabs $0xffff00000000,%rax
	3:	48 89 05 5b 00 20 00	mov    %rax,0x20005b(%rip)        # 0x600520 <acc>
	4:	bf 01 00 00 00	mov    $0x1,%edi
	5:	e8 90 ff ff ff	callq  0x40045f <addhi>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	89 f8	mov    %edi,%eax
	9:	66 89 45 fc	mov    %ax,-0x4(%rbp)
	10:	48 0f bf 45 fc	movswq -0x4(%rbp),%rax
	11:	48 c1 e0 20	shl    $0x20,%rax
	12:	48 89 c2	mov    %rax,%rdx
	13:	48 8b 05 a4 00 20 00	mov    0x2000a4(%rip),%rax        # 0x600520 <acc>
	14:	48 01 d0	add    %rdx,%rax
	15:	48 89 05 9a 00 20 00	mov    %rax,0x20009a(%rip)        # 0x600520 <acc>
	16:	90	nop
	17:	5d	pop    %rbp
	18:	c3	retq   
	19:	48 8b 15 4a 00 20 00	mov    0x20004a(%rip),%rdx        # 0x600520 <acc>
	20:	48 b8 00 00 00 00 00 00 01 00	movabs $0x1000000000000,%rax
	21:	48 39 c2	cmp    %rax,%rdx
	22:	74 05	je     0x4004ea <L56>
	23:	bf 01 00 00 00	mov    $0x1,%edi
	24:	e8 95 ff ff ff	callq  0x400489 <subhi>
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	89 f8	mov    %edi,%eax
	28:	66 89 45 fc	mov    %ax,-0x4(%rbp)
	29:	48 8b 05 86 00 20 00	mov    0x200086(%rip),%rax        # 0x600520 <acc>
	30:	48 0f bf 55 fc	movswq -0x4(%rbp),%rdx
	31:	48 c1 e2 20	shl    $0x20,%rdx
	32:	48 29 d0	sub    %rdx,%rax
	33:	48 89 05 73 00 20 00	mov    %rax,0x200073(%rip)        # 0x600520 <acc>
	34:	90	nop
	35:	5d	pop    %rbp
	36:	c3	retq   
	37:	48 8b 15 25 00 20 00	mov    0x200025(%rip),%rdx        # 0x600520 <acc>
	38:	48 b8 00 00 00 00 ff ff 00 00	movabs $0xffff00000000,%rax
	39:	48 39 c2	cmp    %rax,%rdx
	40:	74 05	je     0x40050f <L57>
	41:	bf 00 00 00 00	mov    $0x0,%edi
	42:	e8 3a fe ff ff	callq  0x400353 <exit>
	43:	55	push   %rbp
	44:	48 89 e5	mov    %rsp,%rbp
	45:	89 7d fc	mov    %edi,-0x4(%rbp)
	46:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	47:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 b8 00 00 00 00 ff ff 00 00	movabs $0xffff00000000,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
