grep  -A 40  "ListItem"  Output/pr68249-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilelnfNN 2>&1 
numOfInstrs: 57

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	eb 46	jmp    0x4005b5 <L69>
	4:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6005f4 <a>
	5:	85 c0	test   %eax,%eax
	6:	7e b0	jle    0x40056f <L72>
	7:	b8 00 00 00 00	mov    $0x0,%eax
	8:	e8 e6 fe ff ff	callq  0x40045f <fn1>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	e9 b3 00 00 00	jmpq   0x40051b <L54>
	12:	8b 05 c7 00 20 00	mov    0x2000c7(%rip),%eax        # 0x6005e8 <k>
	13:	85 c0	test   %eax,%eax
	14:	0f 85 3f ff ff ff	jne    0x400468 <L65>
	15:	8b 05 a9 00 20 00	mov    0x2000a9(%rip),%eax        # 0x6005d8 <b>
	16:	83 c0 01	add    $0x1,%eax
	17:	89 05 ac 00 20 00	mov    %eax,0x2000ac(%rip)        # 0x6005e4 <l>
	18:	eb 1e	jmp    0x400558 <L66>
	19:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x6005d8 <b>
	20:	85 c0	test   %eax,%eax
	21:	7e d8	jle    0x40053a <L67>
	22:	8b 05 b4 00 20 00	mov    0x2000b4(%rip),%eax        # 0x6005f4 <a>
	23:	83 c0 01	add    $0x1,%eax
	24:	88 05 a7 00 20 00	mov    %al,0x2000a7(%rip)        # 0x6005f0 <h>
	25:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x6005d8 <b>
	26:	83 c0 01	add    $0x1,%eax
	27:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x6005d8 <b>
	28:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x6005d8 <b>
	29:	85 c0	test   %eax,%eax
	30:	7e d8	jle    0x40053a <L67>
	31:	90	nop
	32:	5d	pop    %rbp
	33:	c3	retq   
	34:	0f b6 05 70 00 20 00	movzbl 0x200070(%rip),%eax        # 0x6005f0 <h>
	35:	84 c0	test   %al,%al
	36:	74 0a	je     0x40058e <L70>
	37:	0f b6 05 65 00 20 00	movzbl 0x200065(%rip),%eax        # 0x6005f0 <h>
	38:	88 45 ff	mov    %al,-0x1(%rbp)
	39:	0f be 55 ff	movsbl -0x1(%rbp),%edx
	40:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x6005ec <c>
	41:	39 c2	cmp    %eax,%edx
	42:	7e 0a	jle    0x4005a6 <L71>
	43:	c7 05 3a 00 20 00 00 00 00 00	movl   $0x0,0x20003a(%rip)        # 0x6005e0 <g>
	44:	8b 05 48 00 20 00	mov    0x200048(%rip),%eax        # 0x6005f4 <a>
	45:	83 c0 01	add    $0x1,%eax
	46:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x6005f4 <a>
	47:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6005f4 <a>
	48:	85 c0	test   %eax,%eax
	49:	7e b0	jle    0x40056f <L72>
	50:	0f b6 05 2a 00 20 00	movzbl 0x20002a(%rip),%eax        # 0x6005f0 <h>
	51:	3c 01	cmp    $0x1,%al
	52:	74 05	je     0x4005cf <L73>
	53:	b8 00 00 00 00	mov    $0x0,%eax
	54:	c9	leaveq 
	55:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
