grep  -A 40  "ListItem"  Output/pr81423-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileM97hS 2>&1 
numOfInstrs: 43

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	e8 73 ff ff ff	callq  0x40045f <foo>
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	48 b8 9a 38 58 c0 05 ea 4f b2	movabs $0xb24fea05c058389a,%rax
	6:	48 89 05 ac 00 20 00	mov    %rax,0x2000ac(%rip)        # 0x600520
	7:	48 8b 05 a5 00 20 00	mov    0x2000a5(%rip),%rax        # 0x600520
	8:	f7 d8	neg    %eax
	9:	89 c2	mov    %eax,%edx
	10:	48 8b 05 88 00 20 00	mov    0x200088(%rip),%rax        # 0x60050e
	11:	48 85 c0	test   %rax,%rax
	12:	0f 95 c0	setne  %al
	13:	0f b6 c0	movzbl %al,%eax
	14:	29 c2	sub    %eax,%edx
	15:	89 d0	mov    %edx,%eax
	16:	05 b5 c2 12 5b	add    $0x5b12c2b5,%eax
	17:	89 c0	mov    %eax,%eax
	18:	48 89 05 7f 00 20 00	mov    %rax,0x20007f(%rip)        # 0x600520
	19:	48 8b 05 78 00 20 00	mov    0x200078(%rip),%rax        # 0x600520
	20:	2d eb 90 e7 7e	sub    $0x7ee790eb,%eax
	21:	35 8c 93 52 5e	xor    $0x5e52938c,%eax
	22:	2d 99 6a 80 45	sub    $0x45806a99,%eax
	23:	ba 11 f4 40 7b	mov    $0x7b40f411,%edx
	24:	c4 e2 f9 f7 c2	shlx   %rax,%rdx,%rax
	25:	89 c2	mov    %eax,%edx
	26:	48 8b 05 4c 00 20 00	mov    0x20004c(%rip),%rax        # 0x600516
	27:	0d ff fe 7b ff	or     $0xff7bfeff,%eax
	28:	83 c0 05	add    $0x5,%eax
	29:	c4 e2 7b f7 c2	shrx   %eax,%edx,%eax
	30:	89 c0	mov    %eax,%eax
	31:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	32:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	33:	5d	pop    %rbp
	34:	c3	retq   
	35:	48 89 05 35 00 20 00	mov    %rax,0x200035(%rip)        # 0x600528 <ull3>
	36:	48 8b 05 2e 00 20 00	mov    0x20002e(%rip),%rax        # 0x600528 <ull3>
	37:	48 3d 40 04 3d 00	cmp    $0x3d0440,%rax
	38:	74 05	je     0x400507 <L56>
	39:	b8 00 00 00 00	mov    $0x0,%eax
	40:	5d	pop    %rbp
	41:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		e8 73 ff ff ff	callq  0x40045f <foo>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
