grep  -A 40  "ListItem"  Output/pr70602-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile9Dy_J 2>&1 
numOfInstrs: 271

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 50	sub    $0x50,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	e9 5a 03 00 00	jmpq   0x4007d3 <L54>
	7:	8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600800 <a>
	8:	85 c0	test   %eax,%eax
	9:	0f 8e 98 fc ff ff	jle    0x400479 <L58>
	10:	0f b6 45 b0	movzbl -0x50(%rbp),%eax
	11:	83 e0 fe	and    $0xfffffffe,%eax
	12:	88 45 b0	mov    %al,-0x50(%rbp)
	13:	0f b7 45 b0	movzwl -0x50(%rbp),%eax
	14:	83 e0 01	and    $0x1,%eax
	15:	83 c8 12	or     $0x12,%eax
	16:	66 89 45 b0	mov    %ax,-0x50(%rbp)
	17:	0f b6 45 b2	movzbl -0x4e(%rbp),%eax
	18:	83 e0 e0	and    $0xffffffe0,%eax
	19:	88 45 b2	mov    %al,-0x4e(%rbp)
	20:	0f b6 45 b3	movzbl -0x4d(%rbp),%eax
	21:	83 e0 fe	and    $0xfffffffe,%eax
	22:	88 45 b3	mov    %al,-0x4d(%rbp)
	23:	0f b6 45 b3	movzbl -0x4d(%rbp),%eax
	24:	83 e0 01	and    $0x1,%eax
	25:	83 c8 12	or     $0x12,%eax
	26:	88 45 b3	mov    %al,-0x4d(%rbp)
	27:	0f b6 45 b4	movzbl -0x4c(%rbp),%eax
	28:	83 e0 00	and    $0x0,%eax
	29:	88 45 b4	mov    %al,-0x4c(%rbp)
	30:	0f b6 45 b5	movzbl -0x4b(%rbp),%eax
	31:	83 e0 e0	and    $0xffffffe0,%eax
	32:	88 45 b5	mov    %al,-0x4b(%rbp)
	33:	0f b6 45 b6	movzbl -0x4a(%rbp),%eax
	34:	83 e0 fe	and    $0xfffffffe,%eax
	35:	88 45 b6	mov    %al,-0x4a(%rbp)
	36:	0f b7 45 b6	movzwl -0x4a(%rbp),%eax
	37:	83 e0 01	and    $0x1,%eax
	38:	83 c8 12	or     $0x12,%eax
	39:	66 89 45 b6	mov    %ax,-0x4a(%rbp)
	40:	0f b6 45 b8	movzbl -0x48(%rbp),%eax
	41:	83 e0 e0	and    $0xffffffe0,%eax
	42:	88 45 b8	mov    %al,-0x48(%rbp)
	43:	0f b6 45 b9	movzbl -0x47(%rbp),%eax
	44:	83 e0 fe	and    $0xfffffffe,%eax
	45:	88 45 b9	mov    %al,-0x47(%rbp)
	46:	0f b6 45 b9	movzbl -0x47(%rbp),%eax
	47:	83 e0 01	and    $0x1,%eax
	48:	88 45 b9	mov    %al,-0x47(%rbp)
	49:	0f b6 45 ba	movzbl -0x46(%rbp),%eax
	50:	83 e0 00	and    $0x0,%eax
	51:	88 45 ba	mov    %al,-0x46(%rbp)
	52:	0f b6 45 bb	movzbl -0x45(%rbp),%eax
	53:	83 e0 e0	and    $0xffffffe0,%eax
	54:	88 45 bb	mov    %al,-0x45(%rbp)
	55:	0f b6 45 bc	movzbl -0x44(%rbp),%eax
	56:	83 e0 fe	and    $0xfffffffe,%eax
	57:	88 45 bc	mov    %al,-0x44(%rbp)
	58:	0f b7 45 bc	movzwl -0x44(%rbp),%eax
	59:	83 e0 01	and    $0x1,%eax
	60:	83 c8 12	or     $0x12,%eax
	61:	66 89 45 bc	mov    %ax,-0x44(%rbp)
	62:	0f b6 45 be	movzbl -0x42(%rbp),%eax
	63:	83 e0 e0	and    $0xffffffe0,%eax
	64:	88 45 be	mov    %al,-0x42(%rbp)
	65:	0f b6 45 bf	movzbl -0x41(%rbp),%eax
	66:	83 e0 fe	and    $0xfffffffe,%eax
	67:	88 45 bf	mov    %al,-0x41(%rbp)
	68:	0f b6 45 bf	movzbl -0x41(%rbp),%eax
	69:	83 e0 01	and    $0x1,%eax
	70:	83 c8 12	or     $0x12,%eax
	71:	88 45 bf	mov    %al,-0x41(%rbp)
	72:	0f b6 45 c0	movzbl -0x40(%rbp),%eax
	73:	83 e0 00	and    $0x0,%eax
	74:	88 45 c0	mov    %al,-0x40(%rbp)
	75:	0f b6 45 c1	movzbl -0x3f(%rbp),%eax
	76:	83 e0 e0	and    $0xffffffe0,%eax
	77:	88 45 c1	mov    %al,-0x3f(%rbp)
	78:	0f b6 45 c2	movzbl -0x3e(%rbp),%eax
	79:	83 e0 fe	and    $0xfffffffe,%eax
	80:	88 45 c2	mov    %al,-0x3e(%rbp)
	81:	0f b7 45 c2	movzwl -0x3e(%rbp),%eax
	82:	83 e0 01	and    $0x1,%eax
	83:	83 c8 12	or     $0x12,%eax
	84:	66 89 45 c2	mov    %ax,-0x3e(%rbp)
	85:	0f b6 45 c4	movzbl -0x3c(%rbp),%eax
	86:	83 e0 e0	and    $0xffffffe0,%eax
	87:	88 45 c4	mov    %al,-0x3c(%rbp)
	88:	0f b6 45 c5	movzbl -0x3b(%rbp),%eax
	89:	83 e0 fe	and    $0xfffffffe,%eax
	90:	88 45 c5	mov    %al,-0x3b(%rbp)
	91:	0f b6 45 c5	movzbl -0x3b(%rbp),%eax
	92:	83 e0 01	and    $0x1,%eax
	93:	88 45 c5	mov    %al,-0x3b(%rbp)
	94:	0f b6 45 c6	movzbl -0x3a(%rbp),%eax
	95:	83 e0 00	and    $0x0,%eax
	96:	88 45 c6	mov    %al,-0x3a(%rbp)
	97:	0f b6 45 c7	movzbl -0x39(%rbp),%eax
	98:	83 e0 e0	and    $0xffffffe0,%eax
	99:	88 45 c7	mov    %al,-0x39(%rbp)
	100:	0f b6 45 c8	movzbl -0x38(%rbp),%eax
	101:	83 e0 fe	and    $0xfffffffe,%eax
	102:	88 45 c8	mov    %al,-0x38(%rbp)
	103:	0f b7 45 c8	movzwl -0x38(%rbp),%eax
	104:	83 e0 01	and    $0x1,%eax
	105:	83 c8 12	or     $0x12,%eax
	106:	66 89 45 c8	mov    %ax,-0x38(%rbp)
	107:	0f b6 45 ca	movzbl -0x36(%rbp),%eax
	108:	83 e0 e0	and    $0xffffffe0,%eax
