grep  -A 40  "ListItem"  Output/pr60062-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile_5l2D 2>&1 
numOfInstrs: 55

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	8b 05 24 00 20 00	mov    0x200024(%rip),%eax        # 0x60050c <a>
	3:	89 c6	mov    %eax,%esi
	4:	bf 05 05 40 00	mov    $0x400505,%edi
	5:	e8 6b ff ff ff	callq  0x40045f <foo>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 83 ec 10	sub    $0x10,%rsp
	9:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	10:	89 75 f4	mov    %esi,-0xc(%rbp)
	11:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	12:	48 89 c2	mov    %rax,%rdx
	13:	b8 05 05 40 00	mov    $0x400505,%eax
	14:	b9 06 00 00 00	mov    $0x6,%ecx
	15:	48 89 d6	mov    %rdx,%rsi
	16:	48 89 c7	mov    %rax,%rdi
	17:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	18:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	19:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	20:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	21:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	22:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	23:	0f 97 c2	seta   %dl
	24:	0f 92 c0	setb   %al
	25:	29 c2	sub    %eax,%edx
	26:	89 d0	mov    %edx,%eax
	27:	0f be c0	movsbl %al,%eax
	28:	85 c0	test   %eax,%eax
	29:	74 05	je     0x40049d <L55>
	30:	90	nop
	31:	c9	leaveq 
	32:	c3	retq   
	33:	bf 05 05 40 00	mov    $0x400505,%edi
	34:	e8 a2 ff ff ff	callq  0x4004a0 <bar>
	35:	55	push   %rbp
	36:	48 89 e5	mov    %rsp,%rbp
	37:	48 83 ec 10	sub    $0x10,%rsp
	38:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	39:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	40:	48 89 c2	mov    %rax,%rdx
	41:	b8 05 05 40 00	mov    $0x400505,%eax
	42:	b9 06 00 00 00	mov    $0x6,%ecx
	43:	48 89 d6	mov    %rdx,%rsi
	44:	48 89 c7	mov    %rax,%rdi
	45:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	46:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	47:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	48:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	49:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	50:	f3 a6	repz cmpsb %es:(%rdi),%ds:(%rsi)
	51:	0f 97 c2	seta   %dl
	52:	0f 92 c0	setb   %al
	53:	29 c2	sub    %eax,%edx
	54:	89 d0	mov    %edx,%eax
	55:	0f be c0	movsbl %al,%eax
	56:	85 c0	test   %eax,%eax
	57:	74 05	je     0x4004db <L58>
	58:	90	nop
	59:	c9	leaveq 
	60:	c3	retq   
	61:	b8 00 00 00 00	mov    $0x0,%eax
	62:	5d	pop    %rbp
	63:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		8b 05 24 00 20 00	mov    0x200024(%rip),%eax        # 0x60050c <a>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
