grep  -A 40  "ListItem"  Output/pr81556-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileFuNSU 2>&1 
numOfInstrs: 43

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	e8 7a ff ff ff	callq  0x40045f <foo>
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	48 8b 05 b0 00 20 00	mov    0x2000b0(%rip),%rax        # 0x60051a
	6:	48 83 f8 01	cmp    $0x1,%rax
	7:	0f 97 c0	seta   %al
	8:	88 45 ff	mov    %al,-0x1(%rbp)
	9:	48 8b 05 a7 00 20 00	mov    0x2000a7(%rip),%rax        # 0x600522
	10:	48 8b 15 98 00 20 00	mov    0x200098(%rip),%rdx        # 0x60051a
	11:	48 83 fa 01	cmp    $0x1,%rdx
	12:	76 07	jbe    0x40048f <L54>
	13:	be 00 02 00 00	mov    $0x200,%esi
	14:	eb 05	jmp    0x400494 <L55>
	15:	ba 00 00 00 00	mov    $0x0,%edx
	16:	48 f7 f6	div    %rsi
	17:	48 89 d1	mov    %rdx,%rcx
	18:	48 89 c8	mov    %rcx,%rax
	19:	48 89 05 89 00 20 00	mov    %rax,0x200089(%rip)        # 0x600532
	20:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	21:	0f b6 4d ff	movzbl -0x1(%rbp),%ecx
	22:	48 8b 15 52 00 20 00	mov    0x200052(%rip),%rdx        # 0x60050a
	23:	48 21 d1	and    %rdx,%rcx
	24:	48 8b 15 50 00 20 00	mov    0x200050(%rip),%rdx        # 0x600512
	25:	48 21 d1	and    %rdx,%rcx
	26:	48 8b 15 5e 00 20 00	mov    0x20005e(%rip),%rdx        # 0x60052a
	27:	48 21 ca	and    %rcx,%rdx
	28:	48 21 d0	and    %rdx,%rax
	29:	48 89 05 61 00 20 00	mov    %rax,0x200061(%rip)        # 0x60053a
	30:	90	nop
	31:	5d	pop    %rbp
	32:	c3	retq   
	33:	48 8b 05 46 00 20 00	mov    0x200046(%rip),%rax        # 0x600532
	34:	48 83 f8 01	cmp    $0x1,%rax
	35:	75 0c	jne    0x4004fe <L57>
	36:	48 8b 05 41 00 20 00	mov    0x200041(%rip),%rax        # 0x60053a
	37:	48 85 c0	test   %rax,%rax
	38:	74 05	je     0x400503 <L58>
	39:	b8 00 00 00 00	mov    $0x0,%eax
	40:	5d	pop    %rbp
	41:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		e8 7a ff ff ff	callq  0x40045f <foo>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
