grep  -A 40  "ListItem"  Output/pr34971-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileIW4IB 2>&1 
numOfInstrs: 62

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 8b 15 65 00 20 00	mov    0x200065(%rip),%rdx        # 0x600530 <x>
	3:	48 b8 00 00 00 00 00 ff ff ff	movabs $0xffffff0000000000,%rax
	4:	48 21 c2	and    %rax,%rdx
	5:	48 b8 01 00 00 00 01 00 00 00	movabs $0x100000001,%rax
	6:	48 09 d0	or     %rdx,%rax
	7:	48 89 05 44 00 20 00	mov    %rax,0x200044(%rip)        # 0x600530 <x>
	8:	bf 01 01 00 00	mov    $0x101,%edi
	9:	e8 69 ff ff ff	callq  0x40045f <test1>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 83 ec 08	sub    $0x8,%rsp
	13:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	14:	48 b8 ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rax
	15:	48 23 05 b4 00 20 00	and    0x2000b4(%rip),%rax        # 0x600530 <x>
	16:	48 c1 e0 08	shl    $0x8,%rax
	17:	48 ba ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rdx
	18:	48 21 d0	and    %rdx,%rax
	19:	48 ba ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rdx
	20:	48 23 15 92 00 20 00	and    0x200092(%rip),%rdx        # 0x600530 <x>
	21:	48 c1 ea 20	shr    $0x20,%rdx
	22:	48 01 d0	add    %rdx,%rax
	23:	48 ba ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rdx
	24:	48 21 d0	and    %rdx,%rax
	25:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	26:	74 05	je     0x4004bd <L55>
	27:	90	nop
	28:	c9	leaveq 
	29:	c3	retq   
	30:	48 8b 15 33 00 20 00	mov    0x200033(%rip),%rdx        # 0x600530 <x>
	31:	48 b8 00 00 00 00 00 ff ff ff	movabs $0xffffff0000000000,%rax
	32:	48 21 c2	and    %rax,%rdx
	33:	48 b8 00 00 00 00 01 00 00 00	movabs $0x100000000,%rax
	34:	48 09 d0	or     %rdx,%rax
	35:	48 89 05 12 00 20 00	mov    %rax,0x200012(%rip)        # 0x600530 <x>
	36:	bf 01 00 00 00	mov    $0x1,%edi
	37:	e8 37 ff ff ff	callq  0x40045f <test1>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	48 83 ec 08	sub    $0x8,%rsp
	41:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	42:	48 b8 ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rax
	43:	48 23 05 b4 00 20 00	and    0x2000b4(%rip),%rax        # 0x600530 <x>
	44:	48 c1 e0 08	shl    $0x8,%rax
	45:	48 ba ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rdx
	46:	48 21 d0	and    %rdx,%rax
	47:	48 ba ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rdx
	48:	48 23 15 92 00 20 00	and    0x200092(%rip),%rdx        # 0x600530 <x>
	49:	48 c1 ea 20	shr    $0x20,%rdx
	50:	48 01 d0	add    %rdx,%rax
	51:	48 ba ff ff ff ff ff 00 00 00	movabs $0xffffffffff,%rdx
	52:	48 21 d0	and    %rdx,%rax
	53:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	54:	74 05	je     0x4004bd <L55>
	55:	90	nop
	56:	c9	leaveq 
	57:	c3	retq   
	58:	b8 00 00 00 00	mov    $0x0,%eax
	59:	5d	pop    %rbp
	60:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 8b 15 65 00 20 00	mov    0x200065(%rip),%rdx        # 0x600530 <x>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
