grep  -A 40  "ListItem"  Output/pr31169-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileISiNq 2>&1 
numOfInstrs: 63

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	0f b7 45 f0	movzwl -0x10(%rbp),%eax
	7:	66 25 00 fe	and    $0xfe00,%ax
	8:	83 c8 01	or     $0x1,%eax
	9:	66 89 45 f0	mov    %ax,-0x10(%rbp)
	10:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	11:	48 c7 c2 ff ff ff ff	mov    $0xffffffffffffffff,%rdx
	12:	be 00 00 00 00	mov    $0x0,%esi
	13:	48 89 c7	mov    %rax,%rdi
	14:	e8 ef fe ff ff	callq  0x400427 <sign_bit_p>
	15:	55	push   %rbp
	16:	48 89 e5	mov    %rsp,%rbp
	17:	48 89 7d c8	mov    %rdi,-0x38(%rbp)
	18:	48 89 75 c0	mov    %rsi,-0x40(%rbp)
	19:	48 89 55 b8	mov    %rdx,-0x48(%rbp)
	20:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	21:	0f b7 00	movzwl (%rax),%eax
	22:	66 25 ff 01	and    $0x1ff,%ax
	23:	0f b7 c0	movzwl %ax,%eax
	24:	89 45 dc	mov    %eax,-0x24(%rbp)
	25:	8b 45 dc	mov    -0x24(%rbp),%eax
	26:	83 f8 40	cmp    $0x40,%eax
	27:	76 42	jbe    0x400492 <L54>
	28:	48 c7 45 f8 00 00 00 00	movq   $0x0,-0x8(%rbp)
	29:	8b 45 dc	mov    -0x24(%rbp),%eax
	30:	83 e8 01	sub    $0x1,%eax
	31:	ba 01 00 00 00	mov    $0x1,%edx
	32:	c4 e2 f9 f7 c2	shlx   %rax,%rdx,%rax
	33:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	34:	48 c7 45 f0 00 00 00 00	movq   $0x0,-0x10(%rbp)
	35:	8b 45 dc	mov    -0x24(%rbp),%eax
	36:	ba 40 00 00 00	mov    $0x40,%edx
	37:	29 c2	sub    %eax,%edx
	38:	89 d0	mov    %edx,%eax
	39:	48 c7 c2 ff ff ff ff	mov    $0xffffffffffffffff,%rdx
	40:	c4 e2 fb f7 c2	shrx   %rax,%rdx,%rax
	41:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	42:	48 8b 45 c0	mov    -0x40(%rbp),%rax
	43:	48 23 45 f0	and    -0x10(%rbp),%rax
	44:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	45:	75 15	jne    0x4004f5 <L56>
	46:	48 8b 45 b8	mov    -0x48(%rbp),%rax
	47:	48 23 45 e0	and    -0x20(%rbp),%rax
	48:	48 3b 45 e8	cmp    -0x18(%rbp),%rax
	49:	75 07	jne    0x4004f5 <L56>
	50:	b8 01 00 00 00	mov    $0x1,%eax
	51:	eb 05	jmp    0x4004fa <L57>
	52:	5d	pop    %rbp
	53:	c3	retq   
	54:	85 c0	test   %eax,%eax
	55:	75 05	jne    0x400541 <L59>
	56:	b8 00 00 00 00	mov    $0x0,%eax
	57:	48 8b 4d f8	mov    -0x8(%rbp),%rcx
	58:	48 83 f1 28	xor    $0x28,%rcx
	59:	74 05	je     0x400555 <L61>
	60:	c9	leaveq 
	61:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
