grep  -A 40  "ListItem"  Output/981019-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile6roFK 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	ba 00 00 00 00	mov    $0x0,%edx
	3:	be 01 00 00 00	mov    $0x1,%esi
	4:	bf 00 00 00 00	mov    $0x0,%edi
	5:	e8 74 ff ff ff	callq  0x40045f <ff>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 83 ec 10	sub    $0x10,%rsp
	9:	89 7d fc	mov    %edi,-0x4(%rbp)
	10:	89 75 f8	mov    %esi,-0x8(%rbp)
	11:	89 55 f4	mov    %edx,-0xc(%rbp)
	12:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	13:	74 0d	je     0x400483 <L54>
	14:	c7 45 fc 02 00 00 00	movl   $0x2,-0x4(%rbp)
	15:	eb 2f	jmp    0x4004bb <L57>
	16:	e8 32 00 00 00	callq  0x4004f2 <f3>
	17:	55	push   %rbp
	18:	48 89 e5	mov    %rsp,%rbp
	19:	8b 05 28 00 20 00	mov    0x200028(%rip),%eax        # 0x600524 <x2449>
	20:	85 c0	test   %eax,%eax
	21:	0f 94 c0	sete   %al
	22:	0f b6 c0	movzbl %al,%eax
	23:	89 05 1a 00 20 00	mov    %eax,0x20001a(%rip)        # 0x600524 <x2449>
	24:	8b 05 14 00 20 00	mov    0x200014(%rip),%eax        # 0x600524 <x2449>
	25:	5d	pop    %rbp
	26:	c3	retq   
	27:	85 c0	test   %eax,%eax
	28:	75 c8	jne    0x40048c <L60>
	29:	83 7d f4 00	cmpl   $0x0,-0xc(%rbp)
	30:	74 29	je     0x4004bb <L57>
	31:	e8 32 00 00 00	callq  0x4004f2 <f3>
	32:	55	push   %rbp
	33:	48 89 e5	mov    %rsp,%rbp
	34:	8b 05 28 00 20 00	mov    0x200028(%rip),%eax        # 0x600524 <x2449>
	35:	85 c0	test   %eax,%eax
	36:	0f 94 c0	sete   %al
	37:	0f b6 c0	movzbl %al,%eax
	38:	89 05 1a 00 20 00	mov    %eax,0x20001a(%rip)        # 0x600524 <x2449>
	39:	8b 05 14 00 20 00	mov    0x200014(%rip),%eax        # 0x600524 <x2449>
	40:	5d	pop    %rbp
	41:	c3	retq   
	42:	85 c0	test   %eax,%eax
	43:	75 c8	jne    0x40048c <L60>
	44:	83 7d f4 00	cmpl   $0x0,-0xc(%rbp)
	45:	74 06	je     0x4004d0 <L63>
	46:	90	nop
	47:	c9	leaveq 
	48:	c3	retq   
	49:	b8 00 00 00 00	mov    $0x0,%eax
	50:	5d	pop    %rbp
	51:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		ba 00 00 00 00	mov    $0x0,%edx
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
