grep  -A 40  "ListItem"  Output/pr42248-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile8M3oD 2>&1 
numOfInstrs: 68

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 8b 05 53 00 00 00	mov    0x53(%rip),%rax        # 0x400579
	3:	c5 fb 10 0d 53 00 00 00	vmovsd 0x53(%rip),%xmm1        # 0x400581
	4:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	5:	bf a0 05 60 00	mov    $0x6005a0,%edi
	6:	e8 9e ff ff ff	callq  0x4004db <init>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	10:	c4 e1 f9 7e c0	vmovq  %xmm0,%rax
	11:	c4 e1 f9 7e ca	vmovq  %xmm1,%rdx
	12:	c4 e1 f9 6e c8	vmovq  %rax,%xmm1
	13:	c4 e1 f9 6e c2	vmovq  %rdx,%xmm0
	14:	c5 fb 11 4d e8	vmovsd %xmm1,-0x18(%rbp)
	15:	c5 fb 11 45 f0	vmovsd %xmm0,-0x10(%rbp)
	16:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	17:	c5 fb 10 45 e8	vmovsd -0x18(%rbp),%xmm0
	18:	c5 fb 11 00	vmovsd %xmm0,(%rax)
	19:	c5 fb 10 45 f0	vmovsd -0x10(%rbp),%xmm0
	20:	c5 fb 11 40 08	vmovsd %xmm0,0x8(%rax)
	21:	90	nop
	22:	5d	pop    %rbp
	23:	c3	retq   
	24:	48 8b 05 35 00 00 00	mov    0x35(%rip),%rax        # 0x400579
	25:	c5 fb 10 0d 35 00 00 00	vmovsd 0x35(%rip),%xmm1        # 0x400581
	26:	ff 35 66 00 20 00	pushq  0x200066(%rip)        # 0x6005b8 <g1s+24>
	27:	ff 35 58 00 20 00	pushq  0x200058(%rip)        # 0x6005b0 <g1s+16>
	28:	ff 35 4a 00 20 00	pushq  0x20004a(%rip)        # 0x6005a8 <g1s+8>
	29:	ff 35 3c 00 20 00	pushq  0x20003c(%rip)        # 0x6005a0 <g1s>
	30:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	31:	e8 f1 fe ff ff	callq  0x40045f <check>
	32:	55	push   %rbp
	33:	48 89 e5	mov    %rsp,%rbp
	34:	48 83 ec 20	sub    $0x20,%rsp
	35:	c4 e1 f9 7e c0	vmovq  %xmm0,%rax
	36:	c4 e1 f9 7e ca	vmovq  %xmm1,%rdx
	37:	c4 e1 f9 6e c8	vmovq  %rax,%xmm1
	38:	c4 e1 f9 6e c2	vmovq  %rdx,%xmm0
	39:	c5 fb 11 4d e0	vmovsd %xmm1,-0x20(%rbp)
	40:	c5 fb 11 45 e8	vmovsd %xmm0,-0x18(%rbp)
	41:	c5 fb 10 45 e0	vmovsd -0x20(%rbp),%xmm0
	42:	c5 fb 11 45 f0	vmovsd %xmm0,-0x10(%rbp)
	43:	c5 fb 10 45 e8	vmovsd -0x18(%rbp),%xmm0
	44:	c5 fb 11 45 f8	vmovsd %xmm0,-0x8(%rbp)
	45:	c5 fb 10 4d 10	vmovsd 0x10(%rbp),%xmm1
	46:	c5 fb 10 45 18	vmovsd 0x18(%rbp),%xmm0
	47:	c5 f9 2e 4d f0	vucomisd -0x10(%rbp),%xmm1
	48:	0f 9a c0	setp   %al
	49:	ba 01 00 00 00	mov    $0x1,%edx
	50:	c5 f9 2e 4d f0	vucomisd -0x10(%rbp),%xmm1
	51:	0f 44 d0	cmove  %eax,%edx
	52:	c5 f9 2e 45 f8	vucomisd -0x8(%rbp),%xmm0
	53:	0f 9a c0	setp   %al
	54:	b9 01 00 00 00	mov    $0x1,%ecx
	55:	c5 f9 2e 45 f8	vucomisd -0x8(%rbp),%xmm0
	56:	0f 45 c1	cmovne %ecx,%eax
	57:	09 d0	or     %edx,%eax
	58:	3c 01	cmp    $0x1,%al
	59:	75 05	jne    0x4004d8 <L55>
	60:	90	nop
	61:	c9	leaveq 
	62:	c3	retq   
	63:	48 83 c4 20	add    $0x20,%rsp
	64:	b8 00 00 00 00	mov    $0x0,%eax
	65:	c9	leaveq 
	66:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 8b 05 53 00 00 00	mov    0x53(%rip),%rax        # 0x400579
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
