grep  -A 40  "ListItem"  Output/pr77766-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileP8B7T 2>&1 
numOfInstrs: 1182

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	eb 7d	jmp    0x4004e2 <L54>
	3:	8b 05 4f 00 20 00	mov    0x20004f(%rip),%eax        # 0x600537
	4:	85 c0	test   %eax,%eax
	5:	0f 85 75 ff ff ff	jne    0x400465 <L65>
	6:	c7 05 d5 00 20 00 00 00 00 00	movl   $0x0,0x2000d5(%rip)        # 0x600544 <g>
	7:	eb 53	jmp    0x4004c4 <L55>
	8:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	9:	83 f8 20	cmp    $0x20,%eax
	10:	7e a2	jle    0x400471 <L64>
	11:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	12:	eb 28	jmp    0x4004a2 <L56>
	13:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	14:	7e e7	jle    0x40048f <L57>
	15:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	16:	66 85 c0	test   %ax,%ax
	17:	7e df	jle    0x40047a <L59>
	18:	eb 01	jmp    0x40049e <L58>
	19:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	20:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	21:	7e e7	jle    0x40048f <L57>
	22:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	23:	66 85 c0	test   %ax,%ax
	24:	7e df	jle    0x40047a <L59>
	25:	eb 01	jmp    0x40049e <L58>
	26:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	27:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	28:	7e e7	jle    0x40048f <L57>
	29:	0f b7 05 9f 00 20 00	movzwl 0x20009f(%rip),%eax        # 0x600535
	30:	66 85 c0	test   %ax,%ax
	31:	7e df	jle    0x40047a <L59>
	32:	eb 01	jmp    0x40049e <L58>
	33:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	34:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	35:	7e e7	jle    0x40048f <L57>
	36:	eb 01	jmp    0x4004ab <L61>
	37:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600540 <j>
	38:	85 c0	test   %eax,%eax
	39:	75 1c	jne    0x4004d1 <L72>
	40:	8b 05 89 00 20 00	mov    0x200089(%rip),%eax        # 0x600544 <g>
	41:	83 c0 01	add    $0x1,%eax
	42:	89 05 80 00 20 00	mov    %eax,0x200080(%rip)        # 0x600544 <g>
	43:	8b 05 7a 00 20 00	mov    0x20007a(%rip),%eax        # 0x600544 <g>
	44:	83 f8 20	cmp    $0x20,%eax
	45:	7e a2	jle    0x400471 <L64>
	46:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	47:	eb 28	jmp    0x4004a2 <L56>
	48:	83 7d fc 02	cmpl   $0x2,-0x4(%rbp)
	49:	7e e7	jle    0x40048f <L57>
