grep  -A 40  "ListItem"  Output/pr41919-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiletf3zu 2>&1 
numOfInstrs: 67

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	e8 1c ff ff ff	callq  0x40045f <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 20	sub    $0x20,%rsp
	7:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	8:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	9:	31 c0	xor    %eax,%eax
	10:	48 c7 45 e8 76 05 60 00	movq   $0x600576,-0x18(%rbp)
	11:	48 8d 45 e8	lea    -0x18(%rbp),%rax
	12:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	13:	c6 45 e7 01	movb   $0x1,-0x19(%rbp)
	14:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	15:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	16:	74 05	je     0x400499 <L54>
	17:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	18:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	19:	74 05	je     0x4004aa <L55>
	20:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	21:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	22:	74 05	je     0x4004bb <L56>
	23:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	24:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	25:	74 05	je     0x4004cc <L57>
	26:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	27:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	28:	74 05	je     0x4004dd <L58>
	29:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	30:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	31:	74 05	je     0x4004ee <L59>
	32:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	33:	48 3d 76 05 60 00	cmp    $0x600576,%rax
	34:	74 05	je     0x4004ff <L60>
	35:	0f b6 45 e7	movzbl -0x19(%rbp),%eax
	36:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	37:	48 83 f2 28	xor    $0x28,%rdx
	38:	74 05	je     0x400512 <L62>
	39:	c9	leaveq 
	40:	c3	retq   
	41:	88 45 ff	mov    %al,-0x1(%rbp)
	42:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	43:	84 c0	test   %al,%al
	44:	74 07	je     0x400555 <L68>
	45:	b8 98 ff ff ff	mov    $0xffffff98,%eax
	46:	eb 05	jmp    0x40055a <L69>
	47:	be 01 00 00 00	mov    $0x1,%esi
	48:	89 c7	mov    %eax,%edi
	49:	e8 ae ff ff ff	callq  0x400514 <bar>
	50:	55	push   %rbp
	51:	48 89 e5	mov    %rsp,%rbp
	52:	89 fa	mov    %edi,%edx
	53:	89 f0	mov    %esi,%eax
	54:	88 55 fc	mov    %dl,-0x4(%rbp)
	55:	88 45 f8	mov    %al,-0x8(%rbp)
	56:	80 7d fc 00	cmpb   $0x0,-0x4(%rbp)
	57:	7e 08	jle    0x400530 <L64>
	58:	0f b6 45 fc	movzbl -0x4(%rbp),%eax
	59:	5d	pop    %rbp
	60:	c3	retq   
	61:	3c 98	cmp    $0x98,%al
	62:	74 05	je     0x40056f <L70>
	63:	b8 00 00 00 00	mov    $0x0,%eax
	64:	c9	leaveq 
	65:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
