grep  -A 40  "ListItem"  Output/pr56799-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilekfRBs 2>&1 
numOfInstrs: 54

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	c7 45 f0 00 00 01 00	movl   $0x10000,-0x10(%rbp)
	7:	c7 45 f4 01 00 00 00	movl   $0x1,-0xc(%rbp)
	8:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	9:	48 89 c7	mov    %rax,%rdi
	10:	e8 2d 00 00 00	callq  0x4004bb <foo>
	11:	55	push   %rbp
	12:	48 89 e5	mov    %rsp,%rbp
	13:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	14:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	15:	8b 00	mov    (%rax),%eax
	16:	89 45 fc	mov    %eax,-0x4(%rbp)
	17:	c7 45 f8 00 00 00 00	movl   $0x0,-0x8(%rbp)
	18:	8b 45 fc	mov    -0x4(%rbp),%eax
	19:	66 89 45 f6	mov    %ax,-0xa(%rbp)
	20:	66 83 7d f6 00	cmpw   $0x0,-0xa(%rbp)
	21:	74 14	je     0x4004f5 <L57>
	22:	8b 45 fc	mov    -0x4(%rbp),%eax
	23:	c1 f8 10	sar    $0x10,%eax
	24:	66 89 45 f6	mov    %ax,-0xa(%rbp)
	25:	66 83 7d f6 00	cmpw   $0x0,-0xa(%rbp)
	26:	74 14	je     0x40051a <L58>
	27:	c7 05 19 00 20 00 01 00 00 00	movl   $0x1,0x200019(%rip)        # 0x600529
	28:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	29:	8b 40 04	mov    0x4(%rax),%eax
	30:	01 45 f8	add    %eax,-0x8(%rbp)
	31:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	32:	8b 40 04	mov    0x4(%rax),%eax
	33:	01 45 f8	add    %eax,-0x8(%rbp)
	34:	8b 45 f8	mov    -0x8(%rbp),%eax
	35:	5d	pop    %rbp
	36:	c3	retq   
	37:	89 45 ec	mov    %eax,-0x14(%rbp)
	38:	83 7d ec 02	cmpl   $0x2,-0x14(%rbp)
	39:	75 1f	jne    0x4004b6 <L54>
	40:	8b 05 90 00 20 00	mov    0x200090(%rip),%eax        # 0x60052d
	41:	85 c0	test   %eax,%eax
	42:	75 15	jne    0x4004b6 <L54>
	43:	8b 05 82 00 20 00	mov    0x200082(%rip),%eax        # 0x600529
	44:	83 f8 01	cmp    $0x1,%eax
	45:	75 0a	jne    0x4004b6 <L54>
	46:	bf 00 00 00 00	mov    $0x0,%edi
	47:	e8 9d fe ff ff	callq  0x400353 <exit>
	48:	55	push   %rbp
	49:	48 89 e5	mov    %rsp,%rbp
	50:	89 7d fc	mov    %edi,-0x4(%rbp)
	51:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	52:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 20	sub    $0x20,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
