grep  -A 40  "ListItem"  Output/pr43438-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilePwWxz 2>&1 
numOfInstrs: 42

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c6 45 ff fe	movb   $0xfe,-0x1(%rbp)
	4:	48 8b 05 4e 00 20 00	mov    0x20004e(%rip),%rax        # 0x6004ea
	5:	48 8b 15 47 00 20 00	mov    0x200047(%rip),%rdx        # 0x6004ea
	6:	8b 0a	mov    (%rdx),%ecx
	7:	0f b6 15 3d 00 20 00	movzbl 0x20003d(%rip),%edx        # 0x6004e9
	8:	0f b6 d2	movzbl %dl,%edx
	9:	09 ca	or     %ecx,%edx
	10:	89 10	mov    %edx,(%rax)
	11:	48 8b 05 30 00 20 00	mov    0x200030(%rip),%rax        # 0x6004ea
	12:	8b 00	mov    (%rax),%eax
	13:	89 c2	mov    %eax,%edx
	14:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	15:	09 d0	or     %edx,%eax
	16:	88 45 ff	mov    %al,-0x1(%rbp)
	17:	0f b6 45 ff	movzbl -0x1(%rbp),%eax
	18:	89 c7	mov    %eax,%edi
	19:	e8 8d ff ff ff	callq  0x40045f <func_12>
	20:	55	push   %rbp
	21:	48 89 e5	mov    %rsp,%rbp
	22:	89 7d ec	mov    %edi,-0x14(%rbp)
	23:	48 c7 45 f8 f4 04 60 00	movq   $0x6004f4,-0x8(%rbp)
	24:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	25:	8b 10	mov    (%rax),%edx
	26:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	27:	0f 9f c0	setg   %al
	28:	0f b6 c0	movzbl %al,%eax
	29:	21 c2	and    %eax,%edx
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	89 10	mov    %edx,(%rax)
	32:	90	nop
	33:	5d	pop    %rbp
	34:	c3	retq   
	35:	8b 05 1c 00 20 00	mov    0x20001c(%rip),%eax        # 0x6004f4 <g_9>
	36:	83 f8 01	cmp    $0x1,%eax
	37:	74 05	je     0x4004e2 <L55>
	38:	b8 00 00 00 00	mov    $0x0,%eax
	39:	c9	leaveq 
	40:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
