grep  -A 40  "ListItem"  Output/pr53160-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileZNJ2c 2>&1 
numOfInstrs: 55

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	8b 05 bf 00 20 00	mov    0x2000bf(%rip),%eax        # 0x600558 <g>
	4:	85 c0	test   %eax,%eax
	5:	74 06	je     0x4004a3 <L57>
	6:	e8 b7 ff ff ff	callq  0x40045f <foo>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	c7 05 07 01 20 00 00 00 00 00	movl   $0x0,0x200107(%rip)        # 0x600574 <e>
	10:	eb 0f	jmp    0x40047e <L54>
	11:	8b 05 f0 00 20 00	mov    0x2000f0(%rip),%eax        # 0x600574 <e>
	12:	85 c0	test   %eax,%eax
	13:	75 e7	jne    0x40046f <L55>
	14:	90	nop
	15:	5d	pop    %rbp
	16:	c3	retq   
	17:	c7 05 ae 00 20 00 00 00 00 00	movl   $0x0,0x2000ae(%rip)        # 0x600560 <d>
	18:	eb 43	jmp    0x4004f7 <L58>
	19:	8b 05 63 00 20 00	mov    0x200063(%rip),%eax        # 0x600560 <d>
	20:	85 c0	test   %eax,%eax
	21:	79 b3	jns    0x4004b4 <L61>
	22:	0f b6 05 99 00 20 00	movzbl 0x200099(%rip),%eax        # 0x600554 <f>
	23:	66 98	cbtw   
	24:	66 89 45 fa	mov    %ax,-0x6(%rbp)
	25:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	26:	66 83 7d fa 00	cmpw   $0x0,-0x6(%rbp)
	27:	75 0e	jne    0x4004dd <L59>
	28:	0f bf 55 fa	movswl -0x6(%rbp),%edx
	29:	8b 45 fc	mov    -0x4(%rbp),%eax
	30:	c4 e2 79 f7 c2	shlx   %eax,%edx,%eax
	31:	eb 04	jmp    0x4004e1 <L60>
	32:	66 89 05 74 00 20 00	mov    %ax,0x200074(%rip)        # 0x60055c <i>
	33:	8b 05 72 00 20 00	mov    0x200072(%rip),%eax        # 0x600560 <d>
	34:	83 e8 01	sub    $0x1,%eax
	35:	89 05 69 00 20 00	mov    %eax,0x200069(%rip)        # 0x600560 <d>
	36:	8b 05 63 00 20 00	mov    0x200063(%rip),%eax        # 0x600560 <d>
	37:	85 c0	test   %eax,%eax
	38:	79 b3	jns    0x4004b4 <L61>
	39:	8b 05 40 00 20 00	mov    0x200040(%rip),%eax        # 0x600547
	40:	85 c0	test   %eax,%eax
	41:	74 0d	je     0x400518 <L62>
	42:	0f b7 05 4a 00 20 00	movzwl 0x20004a(%rip),%eax        # 0x60055c <i>
	43:	48 0f bf c0	movswq %ax,%rax
	44:	eb 05	jmp    0x40051d <L63>
	45:	48 89 05 44 00 20 00	mov    %rax,0x200044(%rip)        # 0x600568 <h>
	46:	48 8b 05 3d 00 20 00	mov    0x20003d(%rip),%rax        # 0x600568 <h>
	47:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x600570 <a>
	48:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x600570 <a>
	49:	85 c0	test   %eax,%eax
	50:	74 05	je     0x400540 <L64>
	51:	b8 00 00 00 00	mov    $0x0,%eax
	52:	c9	leaveq 
	53:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
