grep  -A 40  "ListItem"  Output/pr21173-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilefuQgG 2>&1 
numOfInstrs: 65

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	bf 00 05 60 00	mov    $0x600500,%edi
	4:	e8 a7 ff ff ff	callq  0x40045f <foo>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	8:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	9:	eb 2d	jmp    0x40049d <L54>
	10:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	11:	7e cd	jle    0x400470 <L55>
	12:	8b 45 fc	mov    -0x4(%rbp),%eax
	13:	48 98	cltq   
	14:	48 8b 04 c5 f0 04 60 00	mov    0x6004f0(,%rax,8),%rax
	15:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	16:	b9 00 05 60 00	mov    $0x600500,%ecx
	17:	48 29 ca	sub    %rcx,%rdx
	18:	48 01 c2	add    %rax,%rdx
	19:	8b 45 fc	mov    -0x4(%rbp),%eax
	20:	48 98	cltq   
	21:	48 89 14 c5 f0 04 60 00	mov    %rdx,0x6004f0(,%rax,8)
	22:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	23:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	24:	7e cd	jle    0x400470 <L55>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	48 98	cltq   
	27:	48 8b 04 c5 f0 04 60 00	mov    0x6004f0(,%rax,8),%rax
	28:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	29:	b9 00 05 60 00	mov    $0x600500,%ecx
	30:	48 29 ca	sub    %rcx,%rdx
	31:	48 01 c2	add    %rax,%rdx
	32:	8b 45 fc	mov    -0x4(%rbp),%eax
	33:	48 98	cltq   
	34:	48 89 14 c5 f0 04 60 00	mov    %rdx,0x6004f0(,%rax,8)
	35:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	36:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	37:	7e cd	jle    0x400470 <L55>
	38:	90	nop
	39:	5d	pop    %rbp
	40:	c3	retq   
	41:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	42:	eb 1b	jmp    0x4004dc <L57>
	43:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	44:	7e df	jle    0x4004c1 <L59>
	45:	8b 45 fc	mov    -0x4(%rbp),%eax
	46:	48 98	cltq   
	47:	48 8b 04 c5 f0 04 60 00	mov    0x6004f0(,%rax,8),%rax
	48:	48 85 c0	test   %rax,%rax
	49:	74 05	je     0x4004d8 <L58>
	50:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	51:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	52:	7e df	jle    0x4004c1 <L59>
	53:	8b 45 fc	mov    -0x4(%rbp),%eax
	54:	48 98	cltq   
	55:	48 8b 04 c5 f0 04 60 00	mov    0x6004f0(,%rax,8),%rax
	56:	48 85 c0	test   %rax,%rax
	57:	74 05	je     0x4004d8 <L58>
	58:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	59:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	60:	7e df	jle    0x4004c1 <L59>
	61:	b8 00 00 00 00	mov    $0x0,%eax
	62:	c9	leaveq 
	63:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
