grep  -A 40  "ListItem"  Output/990208-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilelIlX7 2>&1 
numOfInstrs: 66

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004ec
	3:	89 c7	mov    %eax,%edi
	4:	e8 b5 ff ff ff	callq  0x40047e <f>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 83 ec 08	sub    $0x8,%rsp
	8:	89 7d fc	mov    %edi,-0x4(%rbp)
	9:	8b 45 fc	mov    -0x4(%rbp),%eax
	10:	89 c6	mov    %eax,%esi
	11:	bf f0 04 60 00	mov    $0x6004f0,%edi
	12:	e8 c7 ff ff ff	callq  0x40045f <doit>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	16:	89 75 f4	mov    %esi,-0xc(%rbp)
	17:	83 7d f4 00	cmpl   $0x0,-0xc(%rbp)
	18:	74 0b	je     0x40047b <L56>
	19:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	20:	48 c7 00 70 04 40 00	movq   $0x400470,(%rax)
	21:	90	nop
	22:	5d	pop    %rbp
	23:	c3	retq   
	24:	90	nop
	25:	c9	leaveq 
	26:	c3	retq   
	27:	e8 17 00 00 00	callq  0x4004e5 <bar>
	28:	55	push   %rbp
	29:	48 89 e5	mov    %rsp,%rbp
	30:	90	nop
	31:	5d	pop    %rbp
	32:	c3	retq   
	33:	8b 05 18 00 20 00	mov    0x200018(%rip),%eax        # 0x6004ec
	34:	89 c7	mov    %eax,%edi
	35:	e8 c0 ff ff ff	callq  0x40049b <g>
	36:	55	push   %rbp
	37:	48 89 e5	mov    %rsp,%rbp
	38:	48 83 ec 08	sub    $0x8,%rsp
	39:	89 7d fc	mov    %edi,-0x4(%rbp)
	40:	8b 45 fc	mov    -0x4(%rbp),%eax
	41:	89 c6	mov    %eax,%esi
	42:	bf f8 04 60 00	mov    $0x6004f8,%edi
	43:	e8 aa ff ff ff	callq  0x40045f <doit>
	44:	55	push   %rbp
	45:	48 89 e5	mov    %rsp,%rbp
	46:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	47:	89 75 f4	mov    %esi,-0xc(%rbp)
	48:	83 7d f4 00	cmpl   $0x0,-0xc(%rbp)
	49:	74 0b	je     0x40047b <L56>
	50:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	51:	48 c7 00 70 04 40 00	movq   $0x400470,(%rax)
	52:	90	nop
	53:	5d	pop    %rbp
	54:	c3	retq   
	55:	90	nop
	56:	c9	leaveq 
	57:	c3	retq   
	58:	bf 00 00 00 00	mov    $0x0,%edi
	59:	e8 6e fe ff ff	callq  0x400353 <exit>
	60:	55	push   %rbp
	61:	48 89 e5	mov    %rsp,%rbp
	62:	89 7d fc	mov    %edi,-0x4(%rbp)
	63:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	64:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		8b 05 2a 00 20 00	mov    0x20002a(%rip),%eax        # 0x6004ec
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
