grep  -A 40  "ListItem"  Output/struct-cpy-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileuD0MT 2>&1 
numOfInstrs: 40

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	e8 76 ff ff ff	callq  0x40045f <ini>
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	48 8b 05 36 01 20 00	mov    0x200136(%rip),%rax        # 0x6005a0 <zero_t>
	6:	48 89 05 f7 00 20 00	mov    %rax,0x2000f7(%rip)        # 0x600568 <pty+40>
	7:	48 8b 05 30 01 20 00	mov    0x200130(%rip),%rax        # 0x6005a8 <zero_t+8>
	8:	48 89 05 f1 00 20 00	mov    %rax,0x2000f1(%rip)        # 0x600570 <pty+48>
	9:	48 8b 05 2a 01 20 00	mov    0x20012a(%rip),%rax        # 0x6005b0 <zero_t+16>
	10:	48 89 05 eb 00 20 00	mov    %rax,0x2000eb(%rip)        # 0x600578 <pty+56>
	11:	48 8b 05 24 01 20 00	mov    0x200124(%rip),%rax        # 0x6005b8 <zero_t+24>
	12:	48 89 05 e5 00 20 00	mov    %rax,0x2000e5(%rip)        # 0x600580 <pty+64>
	13:	48 8b 05 1e 01 20 00	mov    0x20011e(%rip),%rax        # 0x6005c0 <zero_t+32>
	14:	48 89 05 df 00 20 00	mov    %rax,0x2000df(%rip)        # 0x600588 <pty+72>
	15:	8b 05 19 01 20 00	mov    0x200119(%rip),%eax        # 0x6005c8 <zero_t+40>
	16:	89 05 db 00 20 00	mov    %eax,0x2000db(%rip)        # 0x600590 <pty+80>
	17:	c7 05 a9 00 20 00 01 00 00 00	movl   $0x1,0x2000a9(%rip)        # 0x600568 <pty+40>
	18:	c7 05 a3 00 20 00 02 00 00 00	movl   $0x2,0x2000a3(%rip)        # 0x60056c <pty+44>
	19:	c7 05 9d 00 20 00 03 00 00 00	movl   $0x3,0x20009d(%rip)        # 0x600570 <pty+48>
	20:	c7 05 97 00 20 00 04 00 00 00	movl   $0x4,0x200097(%rip)        # 0x600574 <pty+52>
	21:	90	nop
	22:	5d	pop    %rbp
	23:	c3	retq   
	24:	8b 05 79 00 20 00	mov    0x200079(%rip),%eax        # 0x600568 <pty+40>
	25:	83 f8 01	cmp    $0x1,%eax
	26:	75 21	jne    0x400515 <L55>
	27:	8b 05 72 00 20 00	mov    0x200072(%rip),%eax        # 0x60056c <pty+44>
	28:	83 f8 02	cmp    $0x2,%eax
	29:	75 16	jne    0x400515 <L55>
	30:	8b 05 6b 00 20 00	mov    0x20006b(%rip),%eax        # 0x600570 <pty+48>
	31:	83 f8 03	cmp    $0x3,%eax
	32:	75 0b	jne    0x400515 <L55>
	33:	8b 05 64 00 20 00	mov    0x200064(%rip),%eax        # 0x600574 <pty+52>
	34:	83 f8 04	cmp    $0x4,%eax
	35:	74 05	je     0x40051a <L56>
	36:	b8 00 00 00 00	mov    $0x0,%eax
	37:	5d	pop    %rbp
	38:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346448
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		e8 76 ff ff ff	callq  0x40045f <ini>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
