grep  -A 40  "ListItem"  Output/pr44468-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileZYg4W 2>&1 
numOfInstrs: 58

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c7 05 7f 00 20 00 01 00 00 00	movl   $0x1,0x20007f(%rip)        # 0x600574 <s+4>
	3:	c7 05 79 00 20 00 02 00 00 00	movl   $0x2,0x200079(%rip)        # 0x600578 <s+8>
	4:	bf 70 05 60 00	mov    $0x600570,%edi
	5:	e8 56 ff ff ff	callq  0x40045f <test1>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	9:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	10:	48 83 c0 04	add    $0x4,%rax
	11:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	12:	c7 05 f7 00 20 00 00 00 00 00	movl   $0x0,0x2000f7(%rip)        # 0x600574 <s+4>
	13:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	14:	c7 00 03 00 00 00	movl   $0x3,(%rax)
	15:	8b 05 e7 00 20 00	mov    0x2000e7(%rip),%eax        # 0x600574 <s+4>
	16:	5d	pop    %rbp
	17:	c3	retq   
	18:	83 f8 03	cmp    $0x3,%eax
	19:	74 05	je     0x400513 <L60>
	20:	c7 05 57 00 20 00 01 00 00 00	movl   $0x1,0x200057(%rip)        # 0x600574 <s+4>
	21:	c7 05 51 00 20 00 02 00 00 00	movl   $0x2,0x200051(%rip)        # 0x600578 <s+8>
	22:	bf 70 05 60 00	mov    $0x600570,%edi
	23:	e8 5e ff ff ff	callq  0x40048f <test2>
	24:	55	push   %rbp
	25:	48 89 e5	mov    %rsp,%rbp
	26:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	27:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	28:	48 83 c0 04	add    $0x4,%rax
	29:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	30:	c7 05 c7 00 20 00 00 00 00 00	movl   $0x0,0x2000c7(%rip)        # 0x600574 <s+4>
	31:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	32:	c7 00 03 00 00 00	movl   $0x3,(%rax)
	33:	8b 05 b7 00 20 00	mov    0x2000b7(%rip),%eax        # 0x600574 <s+4>
	34:	5d	pop    %rbp
	35:	c3	retq   
	36:	83 f8 03	cmp    $0x3,%eax
	37:	74 05	je     0x40053b <L61>
	38:	c7 05 2f 00 20 00 01 00 00 00	movl   $0x1,0x20002f(%rip)        # 0x600574 <s+4>
	39:	c7 05 29 00 20 00 02 00 00 00	movl   $0x2,0x200029(%rip)        # 0x600578 <s+8>
	40:	bf 70 05 60 00	mov    $0x600570,%edi
	41:	e8 66 ff ff ff	callq  0x4004bf <test3>
	42:	55	push   %rbp
	43:	48 89 e5	mov    %rsp,%rbp
	44:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	45:	c7 05 a3 00 20 00 00 00 00 00	movl   $0x0,0x2000a3(%rip)        # 0x600574 <s+4>
	46:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	47:	48 83 c0 04	add    $0x4,%rax
	48:	c7 00 03 00 00 00	movl   $0x3,(%rax)
	49:	8b 05 8f 00 20 00	mov    0x20008f(%rip),%eax        # 0x600574 <s+4>
	50:	5d	pop    %rbp
	51:	c3	retq   
	52:	83 f8 03	cmp    $0x3,%eax
	53:	74 05	je     0x400563 <L62>
	54:	b8 00 00 00 00	mov    $0x0,%eax
	55:	5d	pop    %rbp
	56:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		c7 05 7f 00 20 00 01 00 00 00	movl   $0x1,0x20007f(%rip)        # 0x600574 <s+4>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
