grep  -A 40  "ListItem"  Output/loop-2b-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfiledYUz2 2>&1 
numOfInstrs: 52

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c7 05 44 00 20 00 00 00 00 00	movl   $0x0,0x200044(%rip)        # 0x6004f4 <a+4>
	3:	8b 05 3e 00 20 00	mov    0x20003e(%rip),%eax        # 0x6004f4 <a+4>
	4:	89 05 34 00 20 00	mov    %eax,0x200034(%rip)        # 0x6004f0 <a>
	5:	bf 00 00 00 00	mov    $0x0,%edi
	6:	e8 99 ff ff ff	callq  0x40045f <f>
	7:	55	push   %rbp
	8:	48 89 e5	mov    %rsp,%rbp
	9:	89 7d fc	mov    %edi,-0x4(%rbp)
	10:	eb 2b	jmp    0x400493 <L54>
	11:	81 7d fc ff ff ff 7f	cmpl   $0x7fffffff,-0x4(%rbp)
	12:	75 cc	jne    0x400468 <L57>
	13:	8b 45 fc	mov    -0x4(%rbp),%eax
	14:	48 98	cltq   
	15:	c7 04 85 f0 04 60 00 fe ff ff ff	movl   $0xfffffffe,0x6004f0(,%rax,4)
	16:	8b 45 fc	mov    -0x4(%rbp),%eax
	17:	48 98	cltq   
	18:	48 c1 e0 02	shl    $0x2,%rax
	19:	48 05 f0 04 60 00	add    $0x6004f0,%rax
	20:	48 3d f4 04 60 00	cmp    $0x6004f4,%rax
	21:	74 0f	je     0x40049e <L58>
	22:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	23:	81 7d fc ff ff ff 7f	cmpl   $0x7fffffff,-0x4(%rbp)
	24:	75 cc	jne    0x400468 <L57>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	48 98	cltq   
	27:	c7 04 85 f0 04 60 00 fe ff ff ff	movl   $0xfffffffe,0x6004f0(,%rax,4)
	28:	8b 45 fc	mov    -0x4(%rbp),%eax
	29:	48 98	cltq   
	30:	48 c1 e0 02	shl    $0x2,%rax
	31:	48 05 f0 04 60 00	add    $0x6004f0,%rax
	32:	48 3d f4 04 60 00	cmp    $0x6004f4,%rax
	33:	74 0f	je     0x40049e <L58>
	34:	90	nop
	35:	90	nop
	36:	5d	pop    %rbp
	37:	c3	retq   
	38:	8b 05 24 00 20 00	mov    0x200024(%rip),%eax        # 0x6004f0 <a>
	39:	83 f8 fe	cmp    $0xfffffffe,%eax
	40:	75 0b	jne    0x4004dc <L60>
	41:	8b 05 1d 00 20 00	mov    0x20001d(%rip),%eax        # 0x6004f4 <a+4>
	42:	83 f8 fe	cmp    $0xfffffffe,%eax
	43:	74 05	je     0x4004e1 <L61>
	44:	bf 00 00 00 00	mov    $0x0,%edi
	45:	e8 68 fe ff ff	callq  0x400353 <exit>
	46:	55	push   %rbp
	47:	48 89 e5	mov    %rsp,%rbp
	48:	89 7d fc	mov    %edi,-0x4(%rbp)
	49:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	50:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		c7 05 44 00 20 00 00 00 00 00	movl   $0x0,0x200044(%rip)        # 0x6004f4 <a+4>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
