grep  -A 40  "ListItem"  Output/pr57344-4-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileJFGeJ 2>&1 
numOfInstrs: 59

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 45 f0 00 00 00 00	movq   $0x0,-0x10(%rbp)
	4:	48 c7 45 f8 00 00 00 00	movq   $0x0,-0x8(%rbp)
	5:	0f b6 45 f7	movzbl -0x9(%rbp),%eax
	6:	83 e0 07	and    $0x7,%eax
	7:	83 c8 f0	or     $0xfffffff0,%eax
	8:	88 45 f7	mov    %al,-0x9(%rbp)
	9:	8b 45 f8	mov    -0x8(%rbp),%eax
	10:	83 e0 00	and    $0x0,%eax
	11:	0d 0f 19 2a 3b	or     $0x3b2a190f,%eax
	12:	89 45 f8	mov    %eax,-0x8(%rbp)
	13:	0f b7 45 fc	movzwl -0x4(%rbp),%eax
	14:	83 e0 00	and    $0x0,%eax
	15:	66 0d 4c dd	or     $0xdd4c,%ax
	16:	66 89 45 fc	mov    %ax,-0x4(%rbp)
	17:	0f b6 45 fe	movzbl -0x2(%rbp),%eax
	18:	83 c8 01	or     $0x1,%eax
	19:	88 45 fe	mov    %al,-0x2(%rbp)
	20:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	21:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	22:	48 89 05 92 00 20 00	mov    %rax,0x200092(%rip)        # 0x600570 <s+16>
	23:	48 89 15 93 00 20 00	mov    %rdx,0x200093(%rip)        # 0x600578 <s+24>
	24:	eb 44	jmp    0x40052b <L56>
	25:	8b 05 0f 00 20 00	mov    0x20000f(%rip),%eax        # 0x600540 <i>
	26:	85 c0	test   %eax,%eax
	27:	7e b2	jle    0x4004e7 <L57>
	28:	0f b6 05 89 00 20 00	movzbl 0x200089(%rip),%eax        # 0x600577 <s+23>
	29:	c0 e8 03	shr    $0x3,%al
	30:	0f b6 d0	movzbl %al,%edx
	31:	48 b8 ff ff ff ff ff ff 01 00	movabs $0x1ffffffffffff,%rax
	32:	48 23 05 73 00 20 00	and    0x200073(%rip),%rax        # 0x600578 <s+24>
	33:	48 c1 e0 05	shl    $0x5,%rax
	34:	48 09 d0	or     %rdx,%rax
	35:	48 c1 e0 0a	shl    $0xa,%rax
	36:	48 c1 f8 0a	sar    $0xa,%rax
	37:	48 89 c7	mov    %rax,%rdi
	38:	e8 43 ff ff ff	callq  0x40045f <foo>
	39:	55	push   %rbp
	40:	48 89 e5	mov    %rsp,%rbp
	41:	48 83 ec 10	sub    $0x10,%rsp
	42:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	43:	48 b8 fe 21 43 65 87 a9 fb ff	movabs $0xfffba987654321fe,%rax
	44:	48 39 45 f8	cmp    %rax,-0x8(%rbp)
	45:	74 05	je     0x400480 <L54>
	46:	90	nop
	47:	c9	leaveq 
	48:	c3	retq   
	49:	8b 05 1e 00 20 00	mov    0x20001e(%rip),%eax        # 0x600540 <i>
	50:	83 c0 01	add    $0x1,%eax
	51:	89 05 15 00 20 00	mov    %eax,0x200015(%rip)        # 0x600540 <i>
	52:	8b 05 0f 00 20 00	mov    0x20000f(%rip),%eax        # 0x600540 <i>
	53:	85 c0	test   %eax,%eax
	54:	7e b2	jle    0x4004e7 <L57>
	55:	b8 00 00 00 00	mov    $0x0,%eax
	56:	c9	leaveq 
	57:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
