grep  -A 40  "ListItem"  Output/pr69320-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileouYRm 2>&1 
numOfInstrs: 41

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f8 ff ff ff ff	movl   $0xffffffff,-0x8(%rbp)
	4:	48 8b 05 97 00 20 00	mov    0x200097(%rip),%rax        # 0x60050c
	5:	8b 55 f8	mov    -0x8(%rbp),%edx
	6:	89 10	mov    %edx,(%rax)
	7:	c6 05 9b 00 20 00 04	movb   $0x4,0x20009b(%rip)        # 0x60051c <c>
	8:	eb 1d	jmp    0x4004a0 <L54>
	9:	0f b6 05 75 00 20 00	movzbl 0x200075(%rip),%eax        # 0x60051c <c>
	10:	3c 0d	cmp    $0xd,%al
	11:	7f d8	jg     0x400483 <L55>
	12:	8b 05 73 00 20 00	mov    0x200073(%rip),%eax        # 0x600524 <a>
	13:	85 c0	test   %eax,%eax
	14:	0f 94 c0	sete   %al
	15:	0f b6 c0	movzbl %al,%eax
	16:	89 05 59 00 20 00	mov    %eax,0x200059(%rip)        # 0x600518 <f>
	17:	48 8b 05 46 00 20 00	mov    0x200046(%rip),%rax        # 0x60050c
	18:	48 8b 15 3f 00 20 00	mov    0x20003f(%rip),%rdx        # 0x60050c
	19:	8b 0a	mov    (%rdx),%ecx
	20:	8b 15 43 00 20 00	mov    0x200043(%rip),%edx        # 0x600518 <f>
	21:	31 ca	xor    %ecx,%edx
	22:	89 10	mov    %edx,(%rax)
	23:	8b 05 41 00 20 00	mov    0x200041(%rip),%eax        # 0x600520 <d>
	24:	f7 d0	not    %eax
	25:	89 45 fc	mov    %eax,-0x4(%rbp)
	26:	8b 05 36 00 20 00	mov    0x200036(%rip),%eax        # 0x600520 <d>
	27:	85 c0	test   %eax,%eax
	28:	74 09	je     0x4004f7 <L56>
	29:	8b 45 fc	mov    -0x4(%rbp),%eax
	30:	89 05 1d 00 20 00	mov    %eax,0x20001d(%rip)        # 0x600514 <b>
	31:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	32:	74 0a	je     0x400507 <L57>
	33:	bf 00 00 00 00	mov    $0x0,%edi
	34:	e8 4c fe ff ff	callq  0x400353 <exit>
	35:	55	push   %rbp
	36:	48 89 e5	mov    %rsp,%rbp
	37:	89 7d fc	mov    %edi,-0x4(%rbp)
	38:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	39:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
