grep  -A 40  "ListItem"  Output/pr31136-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileBJdvP 2>&1 
numOfInstrs: 35

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	0f b7 05 82 00 20 00	movzwl 0x200082(%rip),%eax        # 0x6004ec <s>
	3:	66 25 0f fc	and    $0xfc0f,%ax
	4:	66 0d f0 01	or     $0x1f0,%ax
	5:	66 89 05 73 00 20 00	mov    %ax,0x200073(%rip)        # 0x6004ec <s>
	6:	0f b7 05 6c 00 20 00	movzwl 0x20006c(%rip),%eax        # 0x6004ec <s>
	7:	66 c1 e8 04	shr    $0x4,%ax
	8:	83 e0 3f	and    $0x3f,%eax
	9:	83 e0 0f	and    $0xf,%eax
	10:	83 e0 0f	and    $0xf,%eax
	11:	89 c2	mov    %eax,%edx
	12:	0f b6 05 56 00 20 00	movzbl 0x200056(%rip),%eax        # 0x6004ec <s>
	13:	83 e0 f0	and    $0xfffffff0,%eax
	14:	09 d0	or     %edx,%eax
	15:	88 05 4b 00 20 00	mov    %al,0x20004b(%rip)        # 0x6004ec <s>
	16:	0f b6 05 44 00 20 00	movzbl 0x200044(%rip),%eax        # 0x6004ec <s>
	17:	83 e0 0f	and    $0xf,%eax
	18:	83 e0 3f	and    $0x3f,%eax
	19:	0f b6 c0	movzbl %al,%eax
	20:	83 e0 3f	and    $0x3f,%eax
	21:	c1 e0 04	shl    $0x4,%eax
	22:	89 c2	mov    %eax,%edx
	23:	0f b7 05 2c 00 20 00	movzwl 0x20002c(%rip),%eax        # 0x6004ec <s>
	24:	66 25 0f fc	and    $0xfc0f,%ax
	25:	09 d0	or     %edx,%eax
	26:	66 89 05 1f 00 20 00	mov    %ax,0x20001f(%rip)        # 0x6004ec <s>
	27:	0f b7 05 18 00 20 00	movzwl 0x200018(%rip),%eax        # 0x6004ec <s>
	28:	66 25 f0 03	and    $0x3f0,%ax
	29:	66 3d f0 00	cmp    $0xf0,%ax
	30:	74 05	je     0x4004e3 <L54>
	31:	b8 00 00 00 00	mov    $0x0,%eax
	32:	5d	pop    %rbp
	33:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		0f b7 05 82 00 20 00	movzwl 0x200082(%rip),%eax        # 0x6004ec <s>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
