grep  -A 40  "ListItem"  Output/pr68911-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileR0fb7 2>&1 
numOfInstrs: 67

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f4 02 00 00 00	movl   $0x2,-0xc(%rbp)
	4:	c7 45 f8 00 00 00 00	movl   $0x0,-0x8(%rbp)
	5:	eb 79	jmp    0x4004f0 <L54>
	6:	8b 05 1e 00 20 00	mov    0x20001e(%rip),%eax        # 0x600514 <c>
	7:	83 f8 01	cmp    $0x1,%eax
	8:	0f 8e 78 ff ff ff	jle    0x400477 <L61>
	9:	8b 45 f4	mov    -0xc(%rbp),%eax
	10:	f7 d0	not    %eax
	11:	89 c1	mov    %eax,%ecx
	12:	ba 25 49 92 24	mov    $0x24924925,%edx
	13:	89 c8	mov    %ecx,%eax
	14:	f7 e2	mul    %edx
	15:	89 c8	mov    %ecx,%eax
	16:	29 d0	sub    %edx,%eax
	17:	d1 e8	shr    %eax
	18:	01 d0	add    %edx,%eax
	19:	c1 e8 02	shr    $0x2,%eax
	20:	89 45 fc	mov    %eax,-0x4(%rbp)
	21:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	22:	74 40	je     0x4004db <L58>
	23:	8b 05 6f 00 20 00	mov    0x20006f(%rip),%eax        # 0x600510 <b>
	24:	85 c0	test   %eax,%eax
	25:	74 13	je     0x4004b8 <L56>
	26:	b8 00 00 00 00	mov    $0x0,%eax
	27:	f7 d0	not    %eax
	28:	89 45 f4	mov    %eax,-0xc(%rbp)
	29:	8b 45 f4	mov    -0xc(%rbp),%eax
	30:	88 05 4f 00 20 00	mov    %al,0x20004f(%rip)        # 0x60051a <a>
	31:	eb 0e	jmp    0x4004db <L58>
	32:	83 7d f4 5d	cmpl   $0x5d,-0xc(%rbp)
	33:	76 ec	jbe    0x4004cd <L60>
	34:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x600514 <c>
	35:	83 c0 01	add    $0x1,%eax
	36:	89 05 24 00 20 00	mov    %eax,0x200024(%rip)        # 0x600514 <c>
	37:	8b 05 1e 00 20 00	mov    0x20001e(%rip),%eax        # 0x600514 <c>
	38:	83 f8 01	cmp    $0x1,%eax
	39:	0f 8e 78 ff ff ff	jle    0x400477 <L61>
	40:	8b 45 f4	mov    -0xc(%rbp),%eax
	41:	f7 d0	not    %eax
	42:	89 c1	mov    %eax,%ecx
	43:	ba 25 49 92 24	mov    $0x24924925,%edx
	44:	89 c8	mov    %ecx,%eax
	45:	f7 e2	mul    %edx
	46:	89 c8	mov    %ecx,%eax
	47:	29 d0	sub    %edx,%eax
	48:	d1 e8	shr    %eax
	49:	01 d0	add    %edx,%eax
	50:	c1 e8 02	shr    $0x2,%eax
	51:	89 45 fc	mov    %eax,-0x4(%rbp)
	52:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	53:	74 40	je     0x4004db <L58>
	54:	83 7d f4 5d	cmpl   $0x5d,-0xc(%rbp)
	55:	76 ec	jbe    0x4004cd <L60>
	56:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x600514 <c>
	57:	83 c0 01	add    $0x1,%eax
	58:	89 05 24 00 20 00	mov    %eax,0x200024(%rip)        # 0x600514 <c>
	59:	8b 05 1e 00 20 00	mov    0x20001e(%rip),%eax        # 0x600514 <c>
	60:	83 f8 01	cmp    $0x1,%eax
	61:	0f 8e 78 ff ff ff	jle    0x400477 <L61>
	62:	b8 00 00 00 00	mov    $0x0,%eax
	63:	eb 06	jmp    0x40050c <L64>
	64:	c9	leaveq 
	65:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
