grep  -A 40  "ListItem"  Output/pr40493-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileELoew 2>&1 
numOfInstrs: 47

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 50	sub    $0x50,%rsp
	3:	89 7d bc	mov    %edi,-0x44(%rbp)
	4:	48 89 75 b0	mov    %rsi,-0x50(%rbp)
	5:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	6:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	7:	31 c0	xor    %eax,%eax
	8:	0f b6 45 c0	movzbl -0x40(%rbp),%eax
	9:	83 c8 02	or     $0x2,%eax
	10:	88 45 c0	mov    %al,-0x40(%rbp)
	11:	0f b6 45 c2	movzbl -0x3e(%rbp),%eax
	12:	83 e0 fe	and    $0xfffffffe,%eax
	13:	88 45 c2	mov    %al,-0x3e(%rbp)
	14:	c7 45 c4 16 00 00 00	movl   $0x16,-0x3c(%rbp)
	15:	48 8b 45 c0	mov    -0x40(%rbp),%rax
	16:	48 89 45 d0	mov    %rax,-0x30(%rbp)
	17:	8b 45 d0	mov    -0x30(%rbp),%eax
	18:	89 05 75 00 20 00	mov    %eax,0x200075(%rip)        # 0x60051c <x00>
	19:	8b 45 d4	mov    -0x2c(%rbp),%eax
	20:	89 05 68 00 20 00	mov    %eax,0x200068(%rip)        # 0x600518 <x01>
	21:	48 8b 45 d0	mov    -0x30(%rbp),%rax
	22:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	23:	8b 45 e0	mov    -0x20(%rbp),%eax
	24:	89 05 63 00 20 00	mov    %eax,0x200063(%rip)        # 0x600524 <y00>
	25:	8b 45 e4	mov    -0x1c(%rbp),%eax
	26:	89 05 56 00 20 00	mov    %eax,0x200056(%rip)        # 0x600520 <y01>
	27:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	28:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	29:	0f b6 45 f0	movzbl -0x10(%rbp),%eax
	30:	83 e0 02	and    $0x2,%eax
	31:	84 c0	test   %al,%al
	32:	75 05	jne    0x4004e2 <L54>
	33:	0f b6 45 f2	movzbl -0xe(%rbp),%eax
	34:	83 e0 01	and    $0x1,%eax
	35:	84 c0	test   %al,%al
	36:	74 05	je     0x4004f2 <L55>
	37:	8b 45 f4	mov    -0xc(%rbp),%eax
	38:	83 f8 16	cmp    $0x16,%eax
	39:	74 05	je     0x4004ff <L56>
	40:	b8 00 00 00 00	mov    $0x0,%eax
	41:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	42:	48 83 f2 28	xor    $0x28,%rdx
	43:	74 05	je     0x400513 <L58>
	44:	c9	leaveq 
	45:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 50	sub    $0x50,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
