grep  -A 40  "ListItem"  Output/991023-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilepr_cq 2>&1 
numOfInstrs: 66

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 b7 ff ff ff	callq  0x40045f <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	7:	eb 20	jmp    0x40048c <L54>
	8:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	9:	7e da	jle    0x40046c <L57>
	10:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	11:	75 0c	jne    0x40047e <L55>
	12:	c7 05 38 00 20 00 ee 0f 00 00	movl   $0xfee,0x200038(%rip)        # 0x6004c0 <blah>
	13:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	14:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	15:	7e da	jle    0x40046c <L57>
	16:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	17:	75 0c	jne    0x40047e <L55>
	18:	c7 05 38 00 20 00 ee 0f 00 00	movl   $0xfee,0x200038(%rip)        # 0x6004c0 <blah>
	19:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	20:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	21:	7e da	jle    0x40046c <L57>
	22:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	23:	75 0c	jne    0x40047e <L55>
	24:	c7 05 38 00 20 00 ee 0f 00 00	movl   $0xfee,0x200038(%rip)        # 0x6004c0 <blah>
	25:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	26:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	27:	7e da	jle    0x40046c <L57>
	28:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	29:	75 0c	jne    0x40047e <L55>
	30:	c7 05 38 00 20 00 ee 0f 00 00	movl   $0xfee,0x200038(%rip)        # 0x6004c0 <blah>
	31:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	32:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	33:	7e da	jle    0x40046c <L57>
	34:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	35:	75 0c	jne    0x40047e <L55>
	36:	c7 05 38 00 20 00 ee 0f 00 00	movl   $0xfee,0x200038(%rip)        # 0x6004c0 <blah>
	37:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	38:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	39:	7e da	jle    0x40046c <L57>
	40:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	41:	75 0c	jne    0x40047e <L55>
	42:	c7 05 38 00 20 00 ee 0f 00 00	movl   $0xfee,0x200038(%rip)        # 0x6004c0 <blah>
	43:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	44:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	45:	7e da	jle    0x40046c <L57>
	46:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	47:	75 0c	jne    0x40047e <L55>
	48:	c7 05 44 00 20 00 cc 0f 00 00	movl   $0xfcc,0x200044(%rip)        # 0x6004c0 <blah>
	49:	eb 0a	jmp    0x400488 <L56>
	50:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	51:	83 7d fc 06	cmpl   $0x6,-0x4(%rbp)
	52:	7e da	jle    0x40046c <L57>
	53:	8b 05 28 00 20 00	mov    0x200028(%rip),%eax        # 0x6004c0 <blah>
	54:	5d	pop    %rbp
	55:	c3	retq   
	56:	3d cc 0f 00 00	cmp    $0xfcc,%eax
	57:	74 05	je     0x4004b4 <L60>
	58:	bf 00 00 00 00	mov    $0x0,%edi
	59:	e8 95 fe ff ff	callq  0x400353 <exit>
	60:	55	push   %rbp
	61:	48 89 e5	mov    %rsp,%rbp
	62:	89 7d fc	mov    %edi,-0x4(%rbp)
	63:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	64:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
