grep  -A 40  "ListItem"  Output/pr57875-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilexqnr2 2>&1 
numOfInstrs: 39

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	eb 4e	jmp    0x4004b3 <L54>
	3:	8b 05 43 00 20 00	mov    0x200043(%rip),%eax        # 0x6004fc <i>
	4:	85 c0	test   %eax,%eax
	5:	7e a8	jle    0x400465 <L57>
	6:	8b 05 99 00 20 00	mov    0x200099(%rip),%eax        # 0x600504 <d>
	7:	85 c0	test   %eax,%eax
	8:	75 35	jne    0x4004a4 <L55>
	9:	8b 05 8b 00 20 00	mov    0x20008b(%rip),%eax        # 0x600500 <c>
	10:	85 c0	test   %eax,%eax
	11:	75 0a	jne    0x400483 <L56>
	12:	c7 05 75 00 20 00 02 00 00 00	movl   $0x2,0x200075(%rip)        # 0x6004f8 <f>
	13:	8b 05 6f 00 20 00	mov    0x20006f(%rip),%eax        # 0x6004f8 <f>
	14:	89 05 69 00 20 00	mov    %eax,0x200069(%rip)        # 0x6004f8 <f>
	15:	8b 15 63 00 20 00	mov    0x200063(%rip),%edx        # 0x6004f8 <f>
	16:	0f b6 05 70 00 20 00	movzbl 0x200070(%rip),%eax        # 0x60050c <e>
	17:	21 d0	and    %edx,%eax
	18:	88 05 68 00 20 00	mov    %al,0x200068(%rip)        # 0x60050c <e>
	19:	8b 05 52 00 20 00	mov    0x200052(%rip),%eax        # 0x6004fc <i>
	20:	83 c0 01	add    $0x1,%eax
	21:	89 05 49 00 20 00	mov    %eax,0x200049(%rip)        # 0x6004fc <i>
	22:	8b 05 43 00 20 00	mov    0x200043(%rip),%eax        # 0x6004fc <i>
	23:	85 c0	test   %eax,%eax
	24:	7e a8	jle    0x400465 <L57>
	25:	0f b6 05 48 00 20 00	movzbl 0x200048(%rip),%eax        # 0x60050c <e>
	26:	d0 f8	sar    %al
	27:	0f be c0	movsbl %al,%eax
	28:	83 e0 01	and    $0x1,%eax
	29:	48 98	cltq   
	30:	8b 04 85 08 05 60 00	mov    0x600508(,%rax,4),%eax
	31:	89 05 19 00 20 00	mov    %eax,0x200019(%rip)        # 0x6004f4 <b>
	32:	8b 05 13 00 20 00	mov    0x200013(%rip),%eax        # 0x6004f4 <b>
	33:	85 c0	test   %eax,%eax
	34:	74 05	je     0x4004ea <L58>
	35:	b8 00 00 00 00	mov    $0x0,%eax
	36:	5d	pop    %rbp
	37:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		eb 4e	jmp    0x4004b3 <L54>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
