grep  -A 40  "ListItem"  Output/pr60003-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile0MavY 2>&1 
numOfInstrs: 57

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 01 00 00 00	mov    $0x1,%edi
	3:	e8 7d ff ff ff	callq  0x400481 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	41 57	push   %r15
	7:	41 56	push   %r14
	8:	41 55	push   %r13
	9:	41 54	push   %r12
	10:	53	push   %rbx
	11:	48 83 ec 18	sub    $0x18,%rsp
	12:	89 7d c4	mov    %edi,-0x3c(%rbp)
	13:	c7 45 d4 00 00 00 00	movl   $0x0,-0x2c(%rbp)
	14:	b8 20 05 60 00	mov    $0x600520,%eax
	15:	48 8d 4d d8	lea    -0x28(%rbp),%rcx
	16:	48 89 08	mov    %rcx,(%rax)
	17:	ba bc 04 40 00	mov    $0x4004bc,%edx
	18:	48 89 50 08	mov    %rdx,0x8(%rax)
	19:	48 89 60 10	mov    %rsp,0x10(%rax)
	20:	b8 00 00 00 00	mov    $0x0,%eax
	21:	eb 09	jmp    0x4004c5 <L57>
	22:	85 c0	test   %eax,%eax
	23:	75 0e	jne    0x4004d7 <L58>
	24:	c7 45 d4 01 00 00 00	movl   $0x1,-0x2c(%rbp)
	25:	e8 a0 ff ff ff	callq  0x400475 <bar>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	e8 e1 ff ff ff	callq  0x40045f <baz>
	29:	55	push   %rbp
	30:	48 89 e5	mov    %rsp,%rbp
	31:	b8 20 05 60 00	mov    $0x600520,%eax
	32:	48 8b 50 08	mov    0x8(%rax),%rdx
	33:	48 8b 28	mov    (%rax),%rbp
	34:	48 8b 60 10	mov    0x10(%rax),%rsp
	35:	ff e2	jmpq   *%rdx
	36:	48 8d 6d 28	lea    0x28(%rbp),%rbp
	37:	b8 01 00 00 00	mov    $0x1,%eax
	38:	85 c0	test   %eax,%eax
	39:	75 0e	jne    0x4004d7 <L58>
	40:	83 7d d4 00	cmpl   $0x0,-0x2c(%rbp)
	41:	75 07	jne    0x4004e4 <L60>
	42:	8b 45 c4	mov    -0x3c(%rbp),%eax
	43:	48 83 c4 18	add    $0x18,%rsp
	44:	5b	pop    %rbx
	45:	41 5c	pop    %r12
	46:	41 5d	pop    %r13
	47:	41 5e	pop    %r14
	48:	41 5f	pop    %r15
	49:	5d	pop    %rbp
	50:	c3	retq   
	51:	85 c0	test   %eax,%eax
	52:	75 05	jne    0x40050d <L63>
	53:	b8 00 00 00 00	mov    $0x0,%eax
	54:	5d	pop    %rbp
	55:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		bf 01 00 00 00	mov    $0x1,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
