grep  -A 40  "ListItem"  Output/pr28403-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileE6LZm 2>&1 
numOfInstrs: 62

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 bf ef cd ab 89 67 45 23 01	movabs $0x123456789abcdef,%rdi
	3:	e8 a3 ff ff ff	callq  0x4004a6 <bar>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 08	sub    $0x8,%rsp
	7:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	8:	6a 05	pushq  $0x5
	9:	6a 01	pushq  $0x1
	10:	41 b9 04 00 00 00	mov    $0x4,%r9d
	11:	41 b8 01 00 00 00	mov    $0x1,%r8d
	12:	b9 03 00 00 00	mov    $0x3,%ecx
	13:	ba 01 00 00 00	mov    $0x1,%edx
	14:	be 02 00 00 00	mov    $0x2,%esi
	15:	bf 01 00 00 00	mov    $0x1,%edi
	16:	e8 84 ff ff ff	callq  0x40045f <foo>
	17:	55	push   %rbp
	18:	48 89 e5	mov    %rsp,%rbp
	19:	89 7d fc	mov    %edi,-0x4(%rbp)
	20:	89 75 f8	mov    %esi,-0x8(%rbp)
	21:	89 55 f4	mov    %edx,-0xc(%rbp)
	22:	89 4d f0	mov    %ecx,-0x10(%rbp)
	23:	44 89 45 ec	mov    %r8d,-0x14(%rbp)
	24:	44 89 4d e8	mov    %r9d,-0x18(%rbp)
	25:	8b 55 fc	mov    -0x4(%rbp),%edx
	26:	8b 45 f8	mov    -0x8(%rbp),%eax
	27:	01 c2	add    %eax,%edx
	28:	8b 45 f4	mov    -0xc(%rbp),%eax
	29:	01 c2	add    %eax,%edx
	30:	8b 45 f0	mov    -0x10(%rbp),%eax
	31:	01 c2	add    %eax,%edx
	32:	8b 45 ec	mov    -0x14(%rbp),%eax
	33:	01 c2	add    %eax,%edx
	34:	8b 45 e8	mov    -0x18(%rbp),%eax
	35:	01 c2	add    %eax,%edx
	36:	8b 45 10	mov    0x10(%rbp),%eax
	37:	01 c2	add    %eax,%edx
	38:	8b 45 18	mov    0x18(%rbp),%eax
	39:	01 d0	add    %edx,%eax
	40:	89 05 81 00 20 00	mov    %eax,0x200081(%rip)        # 0x600524 <global>
	41:	90	nop
	42:	5d	pop    %rbp
	43:	c3	retq   
	44:	48 83 c4 10	add    $0x10,%rsp
	45:	8b 05 3f 00 20 00	mov    0x20003f(%rip),%eax        # 0x600524 <global>
	46:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	47:	c4 e2 fb f7 c2	shrx   %rax,%rdx,%rax
	48:	c9	leaveq 
	49:	c3	retq   
	50:	48 89 c2	mov    %rax,%rdx
	51:	48 b8 6a e2 59 d1 48 00 00 00	movabs $0x48d159e26a,%rax
	52:	48 39 c2	cmp    %rax,%rdx
	53:	74 05	je     0x40051a <L57>
	54:	bf 00 00 00 00	mov    $0x0,%edi
	55:	e8 2f fe ff ff	callq  0x400353 <exit>
	56:	55	push   %rbp
	57:	48 89 e5	mov    %rsp,%rbp
	58:	89 7d fc	mov    %edi,-0x4(%rbp)
	59:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	60:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 bf ef cd ab 89 67 45 23 01	movabs $0x123456789abcdef,%rdi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
