grep  -A 40  "ListItem"  Output/pr31448-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilePqRHM 2>&1 
numOfInstrs: 61

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	7:	48 89 05 73 00 20 00	mov    %rax,0x200073(%rip)        # 0x6005a8 <next>
	8:	e8 63 ff ff ff	callq  0x40049d <f>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	12:	48 8b 15 f9 00 20 00	mov    0x2000f9(%rip),%rdx        # 0x6005a8 <next>
	13:	8b 45 fc	mov    -0x4(%rbp),%eax
	14:	48 98	cltq   
	15:	48 8b 04 c5 99 05 40 00	mov    0x400599(,%rax,8),%rax
	16:	c1 e0 08	shl    $0x8,%eax
	17:	c1 f8 08	sar    $0x8,%eax
	18:	25 ff ff ff 00	and    $0xffffff,%eax
	19:	89 c1	mov    %eax,%ecx
	20:	8b 02	mov    (%rdx),%eax
	21:	25 00 00 00 ff	and    $0xff000000,%eax
	22:	09 c8	or     %ecx,%eax
	23:	89 02	mov    %eax,(%rdx)
	24:	48 8b 15 cd 00 20 00	mov    0x2000cd(%rip),%rdx        # 0x6005a8 <next>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	48 98	cltq   
	27:	48 8b 04 c5 99 05 40 00	mov    0x400599(,%rax,8),%rax
	28:	c1 e0 08	shl    $0x8,%eax
	29:	c1 f8 08	sar    $0x8,%eax
	30:	89 c0	mov    %eax,%eax
	31:	25 ff ff ff 00	and    $0xffffff,%eax
	32:	48 c1 e0 18	shl    $0x18,%rax
	33:	48 89 c6	mov    %rax,%rsi
	34:	48 8b 0a	mov    (%rdx),%rcx
	35:	48 b8 ff ff ff 00 00 00 ff ff	movabs $0xffff000000ffffff,%rax
	36:	48 21 c8	and    %rcx,%rax
	37:	48 09 f0	or     %rsi,%rax
	38:	48 89 02	mov    %rax,(%rdx)
	39:	90	nop
	40:	5d	pop    %rbp
	41:	c3	retq   
	42:	48 8b 05 67 00 20 00	mov    0x200067(%rip),%rax        # 0x6005a8 <next>
	43:	8b 00	mov    (%rax),%eax
	44:	25 ff ff ff 00	and    $0xffffff,%eax
	45:	3d fe fe fe 00	cmp    $0xfefefe,%eax
	46:	74 05	je     0x400554 <L56>
	47:	48 8b 05 4d 00 20 00	mov    0x20004d(%rip),%rax        # 0x6005a8 <next>
	48:	48 8b 10	mov    (%rax),%rdx
	49:	48 b8 00 00 00 ff ff ff 00 00	movabs $0xffffff000000,%rax
	50:	48 21 c2	and    %rax,%rdx
	51:	48 b8 00 00 00 fe fe fe 00 00	movabs $0xfefefe000000,%rax
	52:	48 39 c2	cmp    %rax,%rdx
	53:	74 05	je     0x40057f <L57>
	54:	b8 00 00 00 00	mov    $0x0,%eax
	55:	48 8b 4d f8	mov    -0x8(%rbp),%rcx
	56:	48 83 f1 28	xor    $0x28,%rcx
	57:	74 05	je     0x400593 <L59>
	58:	c9	leaveq 
	59:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
