grep  -A 40  "ListItem"  Output/pr51877-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile66J5O 2>&1 
numOfInstrs: 1678

	0:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
	1:	48 83 e4 e0	and    $0xffffffffffffffe0,%rsp
	2:	41 ff 72 f8	pushq  -0x8(%r10)
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	41 52	push   %r10
	6:	48 83 ec 68	sub    $0x68,%rsp
	7:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	8:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	9:	31 c0	xor    %eax,%eax
	10:	48 8d 45 90	lea    -0x70(%rbp),%rax
	11:	be 03 00 00 00	mov    $0x3,%esi
	12:	48 89 c7	mov    %rax,%rdi
	13:	e8 5c fe ff ff	callq  0x40045f <bar>
	14:	55	push   %rbp
	15:	48 89 e5	mov    %rsp,%rbp
	16:	48 83 ec 40	sub    $0x40,%rsp
	17:	48 89 7d c8	mov    %rdi,-0x38(%rbp)
	18:	89 75 c4	mov    %esi,-0x3c(%rbp)
	19:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	20:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	21:	31 c0	xor    %eax,%eax
	22:	8b 05 43 03 20 00	mov    0x200343(%rip),%eax        # 0x6007c4 <n2440>
	23:	83 c0 01	add    $0x1,%eax
	24:	89 05 3a 03 20 00	mov    %eax,0x20033a(%rip)        # 0x6007c4 <n2440>
	25:	8b 05 34 03 20 00	mov    0x200334(%rip),%eax        # 0x6007c4 <n2440>
	26:	89 45 d0	mov    %eax,-0x30(%rbp)
	27:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	28:	48 83 c0 04	add    $0x4,%rax
	29:	ba 20 00 00 00	mov    $0x20,%edx
	30:	be 00 00 00 00	mov    $0x0,%esi
	31:	48 89 c7	mov    %rax,%rdi
	32:	e8 c9 fe ff ff	callq  0x400376 <memset>
	33:	55	push   %rbp
	34:	48 89 e5	mov    %rsp,%rbp
	35:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	36:	89 75 e4	mov    %esi,-0x1c(%rbp)
	37:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	38:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	39:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	40:	eb 11	jmp    0x4003a0 <L40>
	41:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	42:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	43:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	44:	48 85 c0	test   %rax,%rax
	45:	75 de	jne    0x40038f <L41>
	46:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	47:	48 8d 50 01	lea    0x1(%rax),%rdx
	48:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	49:	8b 55 e4	mov    -0x1c(%rbp),%edx
	50:	88 10	mov    %dl,(%rax)
	51:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	52:	48 8d 50 ff	lea    -0x1(%rax),%rdx
	53:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	54:	48 85 c0	test   %rax,%rax
	55:	75 de	jne    0x40038f <L41>
	56:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	57:	48 8d 50 01	lea    0x1(%rax),%rdx
	58:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
