grep  -A 40  "ListItem"  Output/loop-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileFBIt9 2>&1 
numOfInstrs: 51

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c7 05 46 00 20 00 00 00 00 00	movl   $0x0,0x200046(%rip)        # 0x6004e4 <a+4>
	3:	8b 05 40 00 20 00	mov    0x200040(%rip),%eax        # 0x6004e4 <a+4>
	4:	89 05 36 00 20 00	mov    %eax,0x200036(%rip)        # 0x6004e0 <a>
	5:	bf 02 00 00 00	mov    $0x2,%edi
	6:	b8 00 00 00 00	mov    $0x0,%eax
	7:	e8 a6 ff ff ff	callq  0x40045f <f>
	8:	55	push   %rbp
	9:	48 89 e5	mov    %rsp,%rbp
	10:	89 7d ec	mov    %edi,-0x14(%rbp)
	11:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	12:	eb 16	jmp    0x400485 <L54>
	13:	8b 45 ec	mov    -0x14(%rbp),%eax
	14:	39 45 fc	cmp    %eax,-0x4(%rbp)
	15:	72 e2	jb     0x40046f <L55>
	16:	8b 45 fc	mov    -0x4(%rbp),%eax
	17:	83 e8 02	sub    $0x2,%eax
	18:	89 c2	mov    %eax,%edx
	19:	8b 45 fc	mov    -0x4(%rbp),%eax
	20:	89 14 85 e0 04 60 00	mov    %edx,0x6004e0(,%rax,4)
	21:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	22:	8b 45 ec	mov    -0x14(%rbp),%eax
	23:	39 45 fc	cmp    %eax,-0x4(%rbp)
	24:	72 e2	jb     0x40046f <L55>
	25:	8b 45 fc	mov    -0x4(%rbp),%eax
	26:	83 e8 02	sub    $0x2,%eax
	27:	89 c2	mov    %eax,%edx
	28:	8b 45 fc	mov    -0x4(%rbp),%eax
	29:	89 14 85 e0 04 60 00	mov    %edx,0x6004e0(,%rax,4)
	30:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	31:	8b 45 ec	mov    -0x14(%rbp),%eax
	32:	39 45 fc	cmp    %eax,-0x4(%rbp)
	33:	72 e2	jb     0x40046f <L55>
	34:	90	nop
	35:	5d	pop    %rbp
	36:	c3	retq   
	37:	8b 05 21 00 20 00	mov    0x200021(%rip),%eax        # 0x6004e0 <a>
	38:	83 f8 fe	cmp    $0xfffffffe,%eax
	39:	75 0b	jne    0x4004cf <L57>
	40:	8b 05 1a 00 20 00	mov    0x20001a(%rip),%eax        # 0x6004e4 <a+4>
	41:	83 f8 ff	cmp    $0xffffffff,%eax
	42:	74 05	je     0x4004d4 <L58>
	43:	bf 00 00 00 00	mov    $0x0,%edi
	44:	e8 75 fe ff ff	callq  0x400353 <exit>
	45:	55	push   %rbp
	46:	48 89 e5	mov    %rsp,%rbp
	47:	89 7d fc	mov    %edi,-0x4(%rbp)
	48:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	49:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		c7 05 46 00 20 00 00 00 00 00	movl   $0x0,0x200046(%rip)        # 0x6004e4 <a+4>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
