grep  -A 40  "ListItem"  Output/pr78856-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilepHIpy 2>&1 
numOfInstrs: 569

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	90	nop
	4:	8b 05 c2 00 20 00	mov    0x2000c2(%rip),%eax        # 0x600530 <d>
	5:	85 c0	test   %eax,%eax
	6:	74 02	je     0x400474 <L65>
	7:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%rbp)
	8:	c7 45 f8 00 00 00 00	movl   $0x0,-0x8(%rbp)
	9:	eb 7f	jmp    0x400503 <L56>
	10:	83 7d f0 14	cmpl   $0x14,-0x10(%rbp)
	11:	0f 8e 77 ff ff ff	jle    0x400484 <L64>
	12:	c7 45 fc 01 00 00 00	movl   $0x1,-0x4(%rbp)
	13:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	14:	eb 14	jmp    0x4004a8 <L57>
	15:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	16:	7e e6	jle    0x400494 <L58>
	17:	8b 45 f4	mov    -0xc(%rbp),%eax
	18:	48 98	cltq   
	19:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	20:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	21:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	22:	7e e6	jle    0x400494 <L58>
	23:	8b 45 f4	mov    -0xc(%rbp),%eax
	24:	48 98	cltq   
	25:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	26:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	27:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	28:	7e e6	jle    0x400494 <L58>
	29:	8b 45 f4	mov    -0xc(%rbp),%eax
	30:	48 98	cltq   
	31:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	32:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	33:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	34:	7e e6	jle    0x400494 <L58>
	35:	eb 49	jmp    0x4004f9 <L59>
	36:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	37:	7e b1	jle    0x4004b0 <L63>
	38:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	39:	74 1b	je     0x4004d1 <L60>
	40:	b8 00 00 00 00	mov    $0x0,%eax
	41:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	42:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	43:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	44:	74 0c	je     0x4004f5 <L62>
	45:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	46:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	47:	7e b1	jle    0x4004b0 <L63>
	48:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	49:	74 1b	je     0x4004d1 <L60>
	50:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	51:	85 c0	test   %eax,%eax
	52:	75 11	jne    0x4004d1 <L60>
	53:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	54:	85 c0	test   %eax,%eax
	55:	74 07	je     0x4004d1 <L60>
	56:	b8 00 00 00 00	mov    $0x0,%eax
	57:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	58:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	59:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	60:	74 0c	je     0x4004f5 <L62>
	61:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	62:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	63:	7e b1	jle    0x4004b0 <L63>
	64:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	65:	74 1b	je     0x4004d1 <L60>
	66:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	67:	85 c0	test   %eax,%eax
	68:	75 11	jne    0x4004d1 <L60>
	69:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	70:	85 c0	test   %eax,%eax
	71:	74 07	je     0x4004d1 <L60>
	72:	b8 00 00 00 00	mov    $0x0,%eax
	73:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	74:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	75:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	76:	74 0c	je     0x4004f5 <L62>
	77:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	78:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	79:	7e b1	jle    0x4004b0 <L63>
	80:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	81:	74 1b	je     0x4004d1 <L60>
	82:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	83:	85 c0	test   %eax,%eax
	84:	75 11	jne    0x4004d1 <L60>
	85:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	86:	85 c0	test   %eax,%eax
	87:	74 07	je     0x4004d1 <L60>
	88:	b8 00 00 00 00	mov    $0x0,%eax
	89:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	90:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	91:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	92:	74 0c	je     0x4004f5 <L62>
	93:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	94:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	95:	7e b1	jle    0x4004b0 <L63>
	96:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	97:	74 1b	je     0x4004d1 <L60>
	98:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	99:	85 c0	test   %eax,%eax
	100:	75 11	jne    0x4004d1 <L60>
	101:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	102:	85 c0	test   %eax,%eax
	103:	74 07	je     0x4004d1 <L60>
	104:	b8 00 00 00 00	mov    $0x0,%eax
	105:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	106:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	107:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	108:	74 0c	je     0x4004f5 <L62>
	109:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	110:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	111:	7e b1	jle    0x4004b0 <L63>
	112:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	113:	74 1b	je     0x4004d1 <L60>
	114:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	115:	85 c0	test   %eax,%eax
	116:	75 11	jne    0x4004d1 <L60>
	117:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	118:	85 c0	test   %eax,%eax
	119:	74 07	je     0x4004d1 <L60>
	120:	b8 00 00 00 00	mov    $0x0,%eax
	121:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	122:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	123:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	124:	74 0c	je     0x4004f5 <L62>
	125:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	126:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	127:	7e b1	jle    0x4004b0 <L63>
	128:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	129:	74 1b	je     0x4004d1 <L60>
	130:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	131:	85 c0	test   %eax,%eax
	132:	75 11	jne    0x4004d1 <L60>
	133:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	134:	85 c0	test   %eax,%eax
	135:	74 07	je     0x4004d1 <L60>
	136:	b8 00 00 00 00	mov    $0x0,%eax
	137:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	138:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	139:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	140:	74 0c	je     0x4004f5 <L62>
	141:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	142:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	143:	7e b1	jle    0x4004b0 <L63>
	144:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	145:	74 1b	je     0x4004d1 <L60>
	146:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	147:	85 c0	test   %eax,%eax
	148:	75 11	jne    0x4004d1 <L60>
	149:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	150:	85 c0	test   %eax,%eax
	151:	74 07	je     0x4004d1 <L60>
	152:	b8 00 00 00 00	mov    $0x0,%eax
	153:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	154:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	155:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	156:	74 0c	je     0x4004f5 <L62>
	157:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	158:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	159:	7e b1	jle    0x4004b0 <L63>
	160:	83 7d f8 00	cmpl   $0x0,-0x8(%rbp)
	161:	74 1b	je     0x4004d1 <L60>
	162:	8b 05 5c 00 20 00	mov    0x20005c(%rip),%eax        # 0x600518 <b>
	163:	85 c0	test   %eax,%eax
	164:	75 11	jne    0x4004d1 <L60>
	165:	8b 05 66 00 20 00	mov    0x200066(%rip),%eax        # 0x60052c <c>
	166:	85 c0	test   %eax,%eax
	167:	74 07	je     0x4004d1 <L60>
	168:	b8 00 00 00 00	mov    $0x0,%eax
	169:	89 05 54 00 20 00	mov    %eax,0x200054(%rip)        # 0x600530 <d>
	170:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	171:	83 7d f0 00	cmpl   $0x0,-0x10(%rbp)
	172:	74 0c	je     0x4004f5 <L62>
	173:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	174:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	175:	7e b1	jle    0x4004b0 <L63>
	176:	83 45 f0 09	addl   $0x9,-0x10(%rbp)
	177:	83 7d f0 14	cmpl   $0x14,-0x10(%rbp)
	178:	0f 8e 77 ff ff ff	jle    0x400484 <L64>
	179:	c7 45 fc 01 00 00 00	movl   $0x1,-0x4(%rbp)
	180:	c7 45 f4 00 00 00 00	movl   $0x0,-0xc(%rbp)
	181:	eb 14	jmp    0x4004a8 <L57>
	182:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	183:	7e e6	jle    0x400494 <L58>
	184:	8b 45 f4	mov    -0xc(%rbp),%eax
	185:	48 98	cltq   
	186:	c7 04 85 20 05 60 00 01 00 00 00	movl   $0x1,0x600520(,%rax,4)
	187:	83 45 f4 01	addl   $0x1,-0xc(%rbp)
	188:	83 7d f4 02	cmpl   $0x2,-0xc(%rbp)
	189:	7e e6	jle    0x400494 <L58>
