grep  -A 40  "ListItem"  Output/pr37102-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilepTqu1 2>&1 
numOfInstrs: 58

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	4:	eb 1a	jmp    0x4004a3 <L57>
	5:	83 7d f8 04	cmpl   $0x4,-0x8(%rbp)
	6:	76 e0	jbe    0x400489 <L59>
	7:	8b 05 59 00 20 00	mov    0x200059(%rip),%eax        # 0x6004e8 <c>
	8:	85 c0	test   %eax,%eax
	9:	74 0c	je     0x40049f <L58>
	10:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	11:	83 7d f8 04	cmpl   $0x4,-0x8(%rbp)
	12:	76 e0	jbe    0x400489 <L59>
	13:	8b 05 59 00 20 00	mov    0x200059(%rip),%eax        # 0x6004e8 <c>
	14:	85 c0	test   %eax,%eax
	15:	74 0c	je     0x40049f <L58>
	16:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	17:	83 7d f8 04	cmpl   $0x4,-0x8(%rbp)
	18:	76 e0	jbe    0x400489 <L59>
	19:	8b 05 59 00 20 00	mov    0x200059(%rip),%eax        # 0x6004e8 <c>
	20:	85 c0	test   %eax,%eax
	21:	74 0c	je     0x40049f <L58>
	22:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	23:	83 7d f8 04	cmpl   $0x4,-0x8(%rbp)
	24:	76 e0	jbe    0x400489 <L59>
	25:	8b 05 59 00 20 00	mov    0x200059(%rip),%eax        # 0x6004e8 <c>
	26:	85 c0	test   %eax,%eax
	27:	74 0c	je     0x40049f <L58>
	28:	83 45 f8 01	addl   $0x1,-0x8(%rbp)
	29:	83 7d f8 04	cmpl   $0x4,-0x8(%rbp)
	30:	76 e0	jbe    0x400489 <L59>
	31:	8b 05 33 00 20 00	mov    0x200033(%rip),%eax        # 0x6004e2
	32:	89 05 37 00 20 00	mov    %eax,0x200037(%rip)        # 0x6004ec <a>
	33:	8b 05 31 00 20 00	mov    0x200031(%rip),%eax        # 0x6004ec <a>
	34:	01 c0	add    %eax,%eax
	35:	89 45 fc	mov    %eax,-0x4(%rbp)
	36:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	37:	74 0b	je     0x4004d1 <L60>
	38:	8b 45 fc	mov    -0x4(%rbp),%eax
	39:	01 c0	add    %eax,%eax
	40:	83 f0 01	xor    $0x1,%eax
	41:	89 45 fc	mov    %eax,-0x4(%rbp)
	42:	8b 45 fc	mov    -0x4(%rbp),%eax
	43:	89 c7	mov    %eax,%edi
	44:	e8 84 ff ff ff	callq  0x40045f <foo>
	45:	55	push   %rbp
	46:	48 89 e5	mov    %rsp,%rbp
	47:	48 83 ec 08	sub    $0x8,%rsp
	48:	89 7d fc	mov    %edi,-0x4(%rbp)
	49:	83 7d fc 05	cmpl   $0x5,-0x4(%rbp)
	50:	74 05	je     0x400475 <L55>
	51:	90	nop
	52:	c9	leaveq 
	53:	c3	retq   
	54:	b8 00 00 00 00	mov    $0x0,%eax
	55:	c9	leaveq 
	56:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		48 83 ec 10	sub    $0x10,%rsp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
