grep  -A 40  "ListItem"  Output/991202-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile3I046 2>&1 
numOfInstrs: 68

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c7 05 47 00 20 00 02 00 00 00	movl   $0x2,0x200047(%rip)        # 0x6004b4 <x>
	3:	8b 05 41 00 20 00	mov    0x200041(%rip),%eax        # 0x6004b4 <x>
	4:	89 05 3f 00 20 00	mov    %eax,0x20003f(%rip)        # 0x6004b8 <y>
	5:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004b8 <y>
	6:	89 05 2f 00 20 00	mov    %eax,0x20002f(%rip)        # 0x6004b4 <x>
	7:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x6004b8 <y>
	8:	01 c0	add    %eax,%eax
	9:	89 05 25 00 20 00	mov    %eax,0x200025(%rip)        # 0x6004b8 <y>
	10:	8b 15 1f 00 20 00	mov    0x20001f(%rip),%edx        # 0x6004b8 <y>
	11:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004b4 <x>
	12:	29 c2	sub    %eax,%edx
	13:	89 d0	mov    %edx,%eax
	14:	83 f8 13	cmp    $0x13,%eax
	15:	7e d1	jle    0x400479 <L54>
	16:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004b8 <y>
	17:	89 05 2f 00 20 00	mov    %eax,0x20002f(%rip)        # 0x6004b4 <x>
	18:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x6004b8 <y>
	19:	01 c0	add    %eax,%eax
	20:	89 05 25 00 20 00	mov    %eax,0x200025(%rip)        # 0x6004b8 <y>
	21:	8b 15 1f 00 20 00	mov    0x20001f(%rip),%edx        # 0x6004b8 <y>
	22:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004b4 <x>
	23:	29 c2	sub    %eax,%edx
	24:	89 d0	mov    %edx,%eax
	25:	83 f8 13	cmp    $0x13,%eax
	26:	7e d1	jle    0x400479 <L54>
	27:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004b8 <y>
	28:	89 05 2f 00 20 00	mov    %eax,0x20002f(%rip)        # 0x6004b4 <x>
	29:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x6004b8 <y>
	30:	01 c0	add    %eax,%eax
	31:	89 05 25 00 20 00	mov    %eax,0x200025(%rip)        # 0x6004b8 <y>
	32:	8b 15 1f 00 20 00	mov    0x20001f(%rip),%edx        # 0x6004b8 <y>
	33:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004b4 <x>
	34:	29 c2	sub    %eax,%edx
	35:	89 d0	mov    %edx,%eax
	36:	83 f8 13	cmp    $0x13,%eax
	37:	7e d1	jle    0x400479 <L54>
	38:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004b8 <y>
	39:	89 05 2f 00 20 00	mov    %eax,0x20002f(%rip)        # 0x6004b4 <x>
	40:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x6004b8 <y>
	41:	01 c0	add    %eax,%eax
	42:	89 05 25 00 20 00	mov    %eax,0x200025(%rip)        # 0x6004b8 <y>
	43:	8b 15 1f 00 20 00	mov    0x20001f(%rip),%edx        # 0x6004b8 <y>
	44:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004b4 <x>
	45:	29 c2	sub    %eax,%edx
	46:	89 d0	mov    %edx,%eax
	47:	83 f8 13	cmp    $0x13,%eax
	48:	7e d1	jle    0x400479 <L54>
	49:	8b 05 39 00 20 00	mov    0x200039(%rip),%eax        # 0x6004b8 <y>
	50:	89 05 2f 00 20 00	mov    %eax,0x20002f(%rip)        # 0x6004b4 <x>
	51:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x6004b8 <y>
	52:	01 c0	add    %eax,%eax
	53:	89 05 25 00 20 00	mov    %eax,0x200025(%rip)        # 0x6004b8 <y>
	54:	8b 15 1f 00 20 00	mov    0x20001f(%rip),%edx        # 0x6004b8 <y>
	55:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004b4 <x>
	56:	29 c2	sub    %eax,%edx
	57:	89 d0	mov    %edx,%eax
	58:	83 f8 13	cmp    $0x13,%eax
	59:	7e d1	jle    0x400479 <L54>
	60:	bf 00 00 00 00	mov    $0x0,%edi
	61:	e8 a1 fe ff ff	callq  0x400353 <exit>
	62:	55	push   %rbp
	63:	48 89 e5	mov    %rsp,%rbp
	64:	89 7d fc	mov    %edi,-0x4(%rbp)
	65:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	66:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		c7 05 47 00 20 00 02 00 00 00	movl   $0x2,0x200047(%rip)        # 0x6004b4 <x>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
